region,regioncode,district,districtcode,ward,wardcode,street,places
ARUSHA,23,ARUMERU,233,MAKIBA,23313,VALESKA,"MWAMKO""A"""
ARUSHA,23,ARUMERU,233,MAKIBA,23313,VALESKA,SONGAMBELE
ARUSHA,23,ARUMERU,233,MAKIBA,23313,VALESKA,MAENDELEO
ARUSHA,23,ARUMERU,233,MAKIBA,23313,VALESKA,MWAMKO B
ARUSHA,23,ARUMERU,233,MAKIBA,23313,MAKIBA,MABATINI
ARUSHA,23,ARUMERU,233,MAKIBA,23313,MAKIBA,KORONA
ARUSHA,23,ARUMERU,233,MAKIBA,23313,MAKIBA,MTONI
ARUSHA,23,ARUMERU,233,MAKIBA,23313,MAKIBA,SONGAMBELE
ARUSHA,23,ARUMERU,233,MAKIBA,23313,PATANUMBE,MTONI
ARUSHA,23,ARUMERU,233,MAKIBA,23313,PATANUMBE,DIPU
ARUSHA,23,ARUMERU,233,MAKIBA,23313,PATANUMBE,LOSTETI
ARUSHA,23,ARUMERU,233,MAKIBA,23313,PATANUMBE,TAMBARARE
ARUSHA,23,ARUMERU,233,MAKIBA,23313,PATANUMBE,NGARENANYUKI
ARUSHA,23,ARUMERU,233,MAKIBA,23313,MAJENGO,
ARUSHA,23,ARUMERU,233,MARORONI,23314,MARORONI,KILIMAMOJA
ARUSHA,23,ARUMERU,233,MARORONI,23314,MARORONI,TANESCO
ARUSHA,23,ARUMERU,233,MARORONI,23314,MARORONI,KANANI
ARUSHA,23,ARUMERU,233,MARORONI,23314,MARORONI,ZAIRE
ARUSHA,23,ARUMERU,233,MARORONI,23314,MARORONI,NAZARETI
ARUSHA,23,ARUMERU,233,MARORONI,23314,SAMARIA,BONDENI
ARUSHA,23,ARUMERU,233,MARORONI,23314,SAMARIA,KIJENGE
ARUSHA,23,ARUMERU,233,MARORONI,23314,SAMARIA,ZAIRE
ARUSHA,23,ARUMERU,233,MARORONI,23314,SAMARIA,SAVANA
ARUSHA,23,ARUMERU,233,MARORONI,23314,SAMARIA,KATI
ARUSHA,23,ARUMERU,233,MARORONI,23314,KWAUGORO,ZAIRE
ARUSHA,23,ARUMERU,233,MARORONI,23314,KWAUGORO,YERIKO
ARUSHA,23,ARUMERU,233,MARORONI,23314,KWAUGORO,KILOMBERO
ARUSHA,23,ARUMERU,233,MARORONI,23314,KWAUGORO,MIGANDINI
ARUSHA,23,ARUMERU,233,MARORONI,23314,KWAUGORO,MAGANDINI
ARUSHA,23,ARUMERU,233,MARORONI,23314,MIGANDINI,MIGANDINI
ARUSHA,23,ARUMERU,233,MARORONI,23314,MIGANDINI,MAGADINI
ARUSHA,23,ARUMERU,233,KIKATITI,23315,KIKATITI,KIKATITI MJINI
ARUSHA,23,ARUMERU,233,KIKATITI,23315,KIKATITI,SURUMALA
ARUSHA,23,ARUMERU,233,KIKATITI,23315,KIKATITI,NKOAMANGASHA
ARUSHA,23,ARUMERU,233,KIKATITI,23315,NASHOLI,MLIMANI
ARUSHA,23,ARUMERU,233,KIKATITI,23315,NASHOLI,KAMBI YA MKAA
ARUSHA,23,ARUMERU,233,KIKATITI,23315,SAKILA CHINI,DACHI
ARUSHA,23,ARUMERU,233,KIKATITI,23315,SAKILA CHINI,LUWAINI
ARUSHA,23,ARUMERU,233,KIKATITI,23315,SAKILA CHINI,OLKONONOI
ARUSHA,23,ARUMERU,233,KIKATITI,23315,NGYEKU,NKAOSABAYA
ARUSHA,23,ARUMERU,233,KIKATITI,23315,NGYEKU,MLIMANI
ARUSHA,23,ARUMERU,233,KIKATITI,23315,NGYEKU,NGYEKU KATI
ARUSHA,23,ARUMERU,233,KIKATITI,23315,NGYEKU,CHEMCHEM
ARUSHA,23,ARUMERU,233,KIKATITI,23315,SAKILA,ULUKUSARE
ARUSHA,23,ARUMERU,233,KIKATITI,23315,SAKILA,NRUMANGENY
ARUSHA,23,ARUMERU,233,KIKATITI,23315,SAKILA,MKUFINI
ARUSHA,23,ARUMERU,233,KING'ORI,23316,MAREU,MAREU SENTA
ARUSHA,23,ARUMERU,233,KING'ORI,23316,MAREU,KWA PHILIPO
ARUSHA,23,ARUMERU,233,KING'ORI,23316,MAREU,HOSPITALI
ARUSHA,23,ARUMERU,233,KING'ORI,23316,MAREU,KWA MASIKA
ARUSHA,23,ARUMERU,233,KING'ORI,23316,MAREU,MELATOI
ARUSHA,23,ARUMERU,233,KING'ORI,23316,MAREU,KWA PHILIPO B
ARUSHA,23,ARUMERU,233,KING'ORI,23316,NKOANSIYO,SIKIRARI
ARUSHA,23,ARUMERU,233,KING'ORI,23316,NKOANSIYO,HOSPITALI
ARUSHA,23,ARUMERU,233,KING'ORI,23316,NKOANSIYO,NKOANEEMA
ARUSHA,23,ARUMERU,233,KING'ORI,23316,KING'ORI,KWA KIRENGA
ARUSHA,23,ARUMERU,233,KING'ORI,23316,KING'ORI,URISHO
ARUSHA,23,ARUMERU,233,KING'ORI,23316,KING'ORI,MADUKANI
ARUSHA,23,ARUMERU,233,KING'ORI,23316,KING'ORI,MSESEWENI
ARUSHA,23,ARUMERU,233,KING'ORI,23316,NSENGONY,NTUWE
ARUSHA,23,ARUMERU,233,KING'ORI,23316,NSENGONY,MBORENY
ARUSHA,23,ARUMERU,233,KING'ORI,23316,NSENGONY,NKOANOEL
ARUSHA,23,ARUMERU,233,KING'ORI,23316,NSENGONY,CHEMCHEM
ARUSHA,23,ARUMERU,233,KING'ORI,23316,NKOANOEL,BONDENI
ARUSHA,23,ARUMERU,233,KING'ORI,23316,NKOANOEL,NOEL SENTA
ARUSHA,23,ARUMERU,233,KING'ORI,23316,MBORENY,KIDIRE
ARUSHA,23,ARUMERU,233,KING'ORI,23316,MBORENY,NONGILI
ARUSHA,23,ARUMERU,233,KING'ORI,23316,MUUNGANO,KWA TULELE
ARUSHA,23,ARUMERU,233,KING'ORI,23316,MUUNGANO,MANYATA
ARUSHA,23,ARUMERU,233,KING'ORI,23316,MUUNGANO,MULALA
ARUSHA,23,ARUMERU,233,KING'ORI,23316,MUUNGANO,MIKAELI
ARUSHA,23,ARUMERU,233,KING'ORI,23316,OLDONYANGIRO,KWA MASIKA
ARUSHA,23,ARUMERU,233,KING'ORI,23316,OLDONYANGIRO,HOSPITALI
ARUSHA,23,ARUMERU,233,KING'ORI,23316,OLDONYANGIRO,OLDONYONGIRO
ARUSHA,23,ARUMERU,233,KING'ORI,23316,OLDONYANGIRO,KWA PETRO
ARUSHA,23,ARUMERU,233,LEGURUKI,23317,LEGURUKI,MLIMANI
ARUSHA,23,ARUMERU,233,LEGURUKI,23317,LEGURUKI,MADUKANI
ARUSHA,23,ARUMERU,233,LEGURUKI,23317,LEGURUKI,NOSEIYA
ARUSHA,23,ARUMERU,233,LEGURUKI,23317,NKOASENGA,MAAMGALIO
ARUSHA,23,ARUMERU,233,LEGURUKI,23317,NKOASENGA,SENETO
ARUSHA,23,ARUMERU,233,LEGURUKI,23317,NKOASENGA,BWAWANI
ARUSHA,23,ARUMERU,233,LEGURUKI,23317,NKOASENGA,CENTER
ARUSHA,23,ARUMERU,233,LEGURUKI,23317,MIRIRINY,SUKUTA
ARUSHA,23,ARUMERU,233,LEGURUKI,23317,MIRIRINY,LOLERA
ARUSHA,23,ARUMERU,233,LEGURUKI,23317,MIRIRINY,SINAI
ARUSHA,23,ARUMERU,233,LEGURUKI,23317,KANDASHE,MIANZINI
ARUSHA,23,ARUMERU,233,LEGURUKI,23317,KANDASHE,SAOINAJU
ARUSHA,23,ARUMERU,233,LEGURUKI,23317,KANDASHE,CENTRE
ARUSHA,23,ARUMERU,233,LEGURUKI,23317,SHISHTON,
ARUSHA,23,ARUMERU,233,LEGURUKI,23317,MARUANGO,
ARUSHA,23,ARUMERU,233,SHAMBARAI BURKA,23318,SHAMBARAI BURKA,SHAMBARAI KATI
ARUSHA,23,ARUMERU,233,SHAMBARAI BURKA,23318,SHAMBARAI BURKA,HUDUMA
ARUSHA,23,ARUMERU,233,SHAMBARAI BURKA,23318,SHAMBARAI BURKA,TUMAINI
ARUSHA,23,ARUMERU,233,SHAMBARAI BURKA,23318,KERIKENYI,SOFIA
ARUSHA,23,ARUMERU,233,SHAMBARAI BURKA,23318,KERIKENYI,NDURUMA
ARUSHA,23,ARUMERU,233,SHAMBARAI BURKA,23318,KERIKENYI,MANDELA
ARUSHA,23,ARUMERU,233,SHAMBARAI BURKA,23318,MSITU WA MBOGO,TANKINI
ARUSHA,23,ARUMERU,233,SHAMBARAI BURKA,23318,MSITU WA MBOGO,KAMPUNI
ARUSHA,23,ARUMERU,233,SHAMBARAI BURKA,23318,MSITU WA MBOGO,HUDUMA
ARUSHA,23,ARUMERU,233,SHAMBARAI BURKA,23318,MSITU WA MBOGO,MADUKANI
ARUSHA,23,ARUMERU,233,SHAMBARAI BURKA,23318,MSITU WA MBOGO,KATI
ARUSHA,23,ARUMERU,233,SHAMBARAI BURKA,23318,KAMBI YA TANGA JUU,SONGAMBELE
ARUSHA,23,ARUMERU,233,SHAMBARAI BURKA,23318,KAMBI YA TANGA JUU,KAZA MOYO
ARUSHA,23,ARUMERU,233,SHAMBARAI BURKA,23318,KAMBI YA TANGA JUU,BARBARABA KUU
ARUSHA,23,ARUMERU,233,SHAMBARAI BURKA,23318,KAMBI YA TANGA JUU,KAMBI YA TANGA JUU
ARUSHA,23,ARUMERU,233,MAJENGO,23319,KALOLENI,EWASI
ARUSHA,23,ARUMERU,233,MAJENGO,23319,KALOLENI,KALOLENI
ARUSHA,23,ARUMERU,233,MAJENGO,23319,KALOLENI,BONDENI
ARUSHA,23,ARUMERU,233,MAJENGO,23319,MAJENGO KATI,MAJENGO KATI
ARUSHA,23,ARUMERU,233,MAJENGO,23319,MAJENGO KATI,OLMARA
ARUSHA,23,ARUMERU,233,MAJENGO,23319,MAJENGO KATI,HUDUMA
ARUSHA,23,ARUMERU,233,MAJENGO,23319,ENGATANI,ENGATANI
ARUSHA,23,ARUMERU,233,MAJENGO,23319,ENGATANI,MTONI
ARUSHA,23,ARUMERU,233,MAJENGO,23319,ENGATANI,MAJENGO DIPU
ARUSHA,23,ARUMERU,233,MALULA,23320,KOLILA,KOLILA
ARUSHA,23,ARUMERU,233,MALULA,23320,KOLILA,NRUMANGENY
ARUSHA,23,ARUMERU,233,MALULA,23320,NGEJUSOSIA,MAANGASHINY R.C
ARUSHA,23,ARUMERU,233,MALULA,23320,NGEJUSOSIA,NGEJUSOSIA KATI
ARUSHA,23,ARUMERU,233,MALULA,23320,NGEJUSOSIA,MAKAO MAPYA
ARUSHA,23,ARUMERU,233,MALULA,23320,NRUMANGENY,NRUMANGENY
ARUSHA,23,ARUMERU,233,MALULA,23320,NRUMANGENY,CHEMCHEM
ARUSHA,23,ARUMERU,233,MALULA,23320,NRUMANGENY,AMANI
ARUSHA,23,ARUMERU,233,MALULA,23320,MALULA,MALULA MJINI
ARUSHA,23,ARUMERU,233,MALULA,23320,MALULA,MIKUUNI
ARUSHA,23,ARUMERU,233,MALULA,23320,MALULA,RELINI
ARUSHA,23,ARUMERU,233,MALULA,23320,MALULA,KRISMASS
ARUSHA,23,ARUMERU,233,MALULA,23320,MALULA,MARETONI
ARUSHA,23,ARUMERU,233,MALULA,23320,MALULA,MLIMANI
ARUSHA,23,ARUMERU,233,MALULA,23320,MALULA,RC
ARUSHA,23,ARUMERU,233,MALULA,23320,MALULA,RC KATI
ARUSHA,23,ARUMERU,233,UWIRO,23321,UWIRO,KIMOSONU
ARUSHA,23,ARUMERU,233,UWIRO,23321,UWIRO,KYAMAKATA
ARUSHA,23,ARUMERU,233,UWIRO,23321,UWIRO,IYAN
ARUSHA,23,ARUMERU,233,UWIRO,23321,UWIRO,NNKUUNY
ARUSHA,23,ARUMERU,233,UWIRO,23321,UWIRO,MUKURU
ARUSHA,23,ARUMERU,233,UWIRO,23321,KISIMIRI JUU,ZAHANATI
ARUSHA,23,ARUMERU,233,UWIRO,23321,KISIMIRI JUU,JAMGWALE
ARUSHA,23,ARUMERU,233,UWIRO,23321,KISIMIRI JUU,LUWAI
ARUSHA,23,ARUMERU,233,UWIRO,23321,KISIMIRI CHINI,UZUNGUNI
ARUSHA,23,ARUMERU,233,UWIRO,23321,KISIMIRI CHINI,LENGARE
ARUSHA,23,ARUMERU,233,UWIRO,23321,KISIMIRI CHINI,KARAFIA
ARUSHA,23,ARUMERU,233,NGABOBO,23322,NGABOBO,OLTEPES
ARUSHA,23,ARUMERU,233,NGABOBO,23322,NGABOBO,NGABOBO
ARUSHA,23,ARUMERU,233,NGABOBO,23322,NGABOBO,TANK
ARUSHA,23,ARUMERU,233,NGABOBO,23322,OLTEPES,MWINUKO
ARUSHA,23,ARUMERU,233,NGABOBO,23322,OLTEPES,KILIMASIMBA
ARUSHA,23,ARUMERU,233,NGABOBO,23322,OLTEPES,MAWASILIANO
ARUSHA,23,ARUMERU,233,NGABOBO,23322,TANK,MADUKANI
ARUSHA,23,ARUMERU,233,NGABOBO,23322,TANK,TANK
ARUSHA,23,ARUMERU,233,NGABOBO,23322,TANK,MAJENGO
ARUSHA,23,ARUMERU,233,MARUVANGO,23323,MARUVANGO,KAVESHE
ARUSHA,23,ARUMERU,233,MARUVANGO,23323,MARUVANGO,CENTRE
ARUSHA,23,ARUMERU,233,MARUVANGO,23323,MARUVANGO,KWATULELE
ARUSHA,23,ARUMERU,233,MARUVANGO,23323,MARUVANGO,MAKIVARU
ARUSHA,23,ARUMERU,233,MARUVANGO,23323,SHISHTONY,ITINGARE
ARUSHA,23,ARUMERU,233,MARUVANGO,23323,SHISHTONY,SHISHTONY
ARUSHA,23,ARUMERU,233,MARUVANGO,23323,SHISHTONY,NOSEIYA
ARUSHA,23,ARUMERU,233,MARUVANGO,23323,SHISHTONY,LERAI
ARUSHA,23,ARUMERU,233,MARUVANGO,23323,MBAASENY,NOMBEKO
ARUSHA,23,ARUMERU,233,MARUVANGO,23323,MBAASENY,MBAASENY
ARUSHA,23,ARUMERU,233,MARUVANGO,23323,MBAASENY,SONGAMBELE
ARUSHA,23,ARUMERU,233,MARUVANGO,23323,MOUWARA,HAZINA
ARUSHA,23,ARUMERU,233,MARUVANGO,23323,MOUWARA,MBURIASHI
ARUSHA,23,ARUMERU,233,MARUVANGO,23323,MOUWARA,MOUWARA CENTRE
ARUSHA,23,ARUMERU,233,IMBASENI,23324,NGONGONGARE,ARAUYO
ARUSHA,23,ARUMERU,233,IMBASENI,23324,NGONGONGARE,NAPOCO
ARUSHA,23,ARUMERU,233,IMBASENI,23324,NGONGONGARE,MTONI
ARUSHA,23,ARUMERU,233,IMBASENI,23324,NGONGONGARE,MAMUNA
ARUSHA,23,ARUMERU,233,IMBASENI,23324,KIWAWA,ARUDECO
ARUSHA,23,ARUMERU,233,IMBASENI,23324,KIWAWA,KIWAWA
ARUSHA,23,ARUMERU,233,IMBASENI,23324,KIWAWA,BONDENI
ARUSHA,23,ARUMERU,233,IMBASENI,23324,IMBASENI,SOKONI
ARUSHA,23,ARUMERU,233,IMBASENI,23324,IMBASENI,CHEMCHEM
ARUSHA,23,ARUMERU,233,IMBASENI,23324,IMBASENI,SHULENI
ARUSHA,23,ARUMERU,233,IMBASENI,23324,IMBASENI,KANISANI
ARUSHA,23,ARUMERU,233,IMBASENI,23324,IMBASENI,TANGINI
ARUSHA,23,ARUMERU,233,AMBURENI,23325,AMBURENI,MSORONGO
ARUSHA,23,ARUMERU,233,AMBURENI,23325,AMBURENI,URONY
ARUSHA,23,ARUMERU,233,AMBURENI,23325,AMBURENI,AMBURENI
ARUSHA,23,ARUMERU,233,AMBURENI,23325,SHANGARAI,MOIVARO
ARUSHA,23,ARUMERU,233,AMBURENI,23325,SHANGARAI,LORUVANI
ARUSHA,23,ARUMERU,233,AMBURENI,23325,SHANGARAI,MACHUMBA
ARUSHA,23,ARUMERU,233,NKOANEKOLI,23326,NKOANEKOLI,NKOANEKOLI
ARUSHA,23,ARUMERU,233,NKOANEKOLI,23326,NKOANEKOLI,KWA MANGUSHA
ARUSHA,23,ARUMERU,233,NKOANEKOLI,23326,NKOANEKOLI,NKOAGIROI
ARUSHA,23,ARUMERU,233,NKOANEKOLI,23326,NKOANEKOLI,LOYA
ARUSHA,23,ARUMERU,233,NKOANEKOLI,23326,NKOANEKOLI,MAMIRE
ARUSHA,23,ARUMERU,233,NKOANEKOLI,23326,NKOANEKOLI,JUAKALI
ARUSHA,23,ARUMERU,233,NKOANEKOLI,23326,NKURE,NKURE
ARUSHA,23,ARUMERU,233,NKOANEKOLI,23326,NKURE,NKOAGIRIKI
ARUSHA,23,ARUMERU,233,NKOANEKOLI,23326,NKURE,NKOAKIRUA
ARUSHA,23,ARUMERU,233,NKOANEKOLI,23326,SANGANANU,HUDUMA
ARUSHA,23,ARUMERU,233,NKOANEKOLI,23326,SANGANANU,STOO
ARUSHA,23,ARUMERU,233,NKOANEKOLI,23326,SANGANANU,UZUNGUNI
ARUSHA,23,MONDULI,234,MONDULI MJINI,23401,SANGANANU,MONDULI MAGHARIBI
ARUSHA,23,MONDULI,234,MONDULI MJINI,23401,SANGANANU,MONDULI MASHARIKI
ARUSHA,23,MONDULI,234,MONDULI MJINI,23401,SANGANANU,SISONI KATI
ARUSHA,23,MONDULI,234,MONDULI MJINI,23401,SANGANANU,SABASABA
ARUSHA,23,MONDULI,234,ENGUTOTO,23402,MLIMANI,MLIMANI MAGHARIBI
ARUSHA,23,MONDULI,234,ENGUTOTO,23402,MLIMANI,MLIMANI MASHARIKI
ARUSHA,23,MONDULI,234,ENGUTOTO,23402,MLIMANI,MLIMANI MASH.KATI
ARUSHA,23,MONDULI,234,ENGUTOTO,23402,MLIMANI,MLIMANI MAGH. KATI
ARUSHA,23,MONDULI,234,ENGUTOTO,23402,SINONI/NGARASH,SINON KUSINI
ARUSHA,23,MONDULI,234,ENGUTOTO,23402,SINONI/NGARASH,NGARASH JUU
ARUSHA,23,MONDULI,234,ENGUTOTO,23402,SINONI/NGARASH,NGARASH
ARUSHA,23,MONDULI,234,ENGUTOTO,23402,OLARASH,LENGINE
ARUSHA,23,MONDULI,234,ENGUTOTO,23402,OLARASH,LOSITETI
ARUSHA,23,MONDULI,234,ENGUTOTO,23402,OLARASH,ORKARIA
ARUSHA,23,MONDULI,234,ENGUTOTO,23402,OLARASH,LESALE
ARUSHA,23,MONDULI,234,SEPEKO,23403,MTI MMOJA,NOONGOIJO
ARUSHA,23,MONDULI,234,SEPEKO,23403,MTI MMOJA,SEPEKO
ARUSHA,23,MONDULI,234,SEPEKO,23403,MTI MMOJA,MEGWARA
ARUSHA,23,MONDULI,234,SEPEKO,23403,ARKARIA,ALKARIA
ARUSHA,23,MONDULI,234,SEPEKO,23403,ARKARIA,OLOODO LALKARIA
ARUSHA,23,MONDULI,234,SEPEKO,23403,ARKARIA,ALMALOROI
ARUSHA,23,MONDULI,234,SEPEKO,23403,ARKARIA,ESEKI
ARUSHA,23,MONDULI,234,SEPEKO,23403,LENDIKINYA,MUGUMANYOKIE
ARUSHA,23,MONDULI,234,SEPEKO,23403,LENDIKINYA,LENDIKINYA
ARUSHA,23,MONDULI,234,SEPEKO,23403,LENDIKINYA,MURUNDAWA
ARUSHA,23,MONDULI,234,SEPEKO,23403,ARKATAN,NADOSOITO
ARUSHA,23,MONDULI,234,SEPEKO,23403,ARKATAN,ARDAI
ARUSHA,23,MONDULI,234,SEPEKO,23403,ARKATAN,MEGWARA
ARUSHA,23,MONDULI,234,SEPEKO,23403,ARKATAN,KARATINI
ARUSHA,23,MONDULI,234,MONDULI JUU,23404,EMAIRETE,ALASAI
ARUSHA,23,MONDULI,234,MONDULI JUU,23404,EMAIRETE,ORKETURAI
ARUSHA,23,MONDULI,234,MONDULI JUU,23404,EMAIRETE,EMAIRETE
ARUSHA,23,MONDULI,234,MONDULI JUU,23404,EMAIRETE,IMORIJO
ARUSHA,23,MONDULI,234,MONDULI JUU,23404,EMAIRETE,IRKUNGU
ARUSHA,23,MONDULI,234,MONDULI JUU,23404,ELUAI,LERMAHIR
ARUSHA,23,MONDULI,234,MONDULI JUU,23404,ELUAI,KILASHO
ARUSHA,23,MONDULI,234,MONDULI JUU,23404,ENGUIKI,NENGILORITI
ARUSHA,23,MONDULI,234,MONDULI JUU,23404,ENGUIKI,LOIMARORO
ARUSHA,23,MONDULI,234,MONDULI JUU,23404,ENGUIKI,ORMELI
ARUSHA,23,MONDULI,234,MESERANI,23405,MESERANI JUU,LOOSINGIRAN
ARUSHA,23,MONDULI,234,MESERANI,23405,MESERANI JUU,DUKA BOVU
ARUSHA,23,MONDULI,234,MESERANI,23405,MESERANI JUU,SHAKAPE
ARUSHA,23,MONDULI,234,MESERANI,23405,MESERANI JUU,INGOKUMET
ARUSHA,23,MONDULI,234,MESERANI,23405,MESERANI JUU,MUSSA
ARUSHA,23,MONDULI,234,MESERANI,23405,MESERANI JUU,DUKA MBILI
ARUSHA,23,MONDULI,234,MESERANI,23405,MESERANI BWAWANI,LOOLERA
ARUSHA,23,MONDULI,234,MESERANI,23405,MESERANI BWAWANI,EMBARARWAI
ARUSHA,23,MONDULI,234,MESERANI,23405,MESERANI BWAWANI,LIPISIEK
ARUSHA,23,MONDULI,234,MOITA,23406,MOITA KILORITI,EMBARARUAI
ARUSHA,23,MONDULI,234,MOITA,23406,MOITA KILORITI,ERANGAU
ARUSHA,23,MONDULI,234,MOITA,23406,MOITA KILORITI,KONYORI
ARUSHA,23,MONDULI,234,MOITA,23406,MOITA KILORITI,ARKINA
ARUSHA,23,MONDULI,234,MOITA,23406,MOITA KILORITI,EINOTI
ARUSHA,23,MONDULI,234,MOITA,23406,KILORITI KIPOK,LEMUGUR
ARUSHA,23,MONDULI,234,MOITA,23406,KILORITI KIPOK,ORKISIMA
ARUSHA,23,MONDULI,234,MOITA,23406,KILORITI KIPOK,ENGIKARET
ARUSHA,23,MONDULI,234,MOITA,23406,LOOLERA,LOVILOKUNY
ARUSHA,23,MONDULI,234,MOITA,23406,LOOLERA,LOOLERA
ARUSHA,23,MONDULI,234,MOITA,23406,LOOLERA,EDOINYO
ARUSHA,23,MONDULI,234,MOITA,23406,MOITA BWAWANI,ENDIPIDAPOI
ARUSHA,23,MONDULI,234,MOITA,23406,MOITA BWAWANI,NASISINI
ARUSHA,23,MONDULI,234,MOITA,23406,MOITA BWAWANI,ORKOLILI
ARUSHA,23,MONDULI,234,MOITA,23406,MOITA BWAWANI,KITOSOKOINE
ARUSHA,23,MONDULI,234,MOITA,23406,MOITA BWAWANI,NAALARAMI
ARUSHA,23,MONDULI,234,MOITA,23406,KILIMATINDE,SILONGOI
ARUSHA,23,MONDULI,234,MOITA,23406,KILIMATINDE,NOONGAI
ARUSHA,23,MONDULI,234,MOITA,23406,KILIMATINDE,KILMATINDE
ARUSHA,23,MONDULI,234,MOITA,23406,KILIMATINDE,KITOSOKOINE
ARUSHA,23,MONDULI,234,MOITA,23406,KILIMATINDE,EINITO
ARUSHA,23,MONDULI,234,LOLKISALE,23407,LOLKISALE,LOLKISALE A
ARUSHA,23,MONDULI,234,LOLKISALE,23407,LOLKISALE,LOLKISALE B
ARUSHA,23,MONDULI,234,LOLKISALE,23407,LOLKISALE,NDARPOI
ARUSHA,23,MONDULI,234,LOLKISALE,23407,LOLKISALE,MAKAO MAPYA
ARUSHA,23,MONDULI,234,LOLKISALE,23407,NAFCO,OSILALEI
ARUSHA,23,MONDULI,234,LOLKISALE,23407,NAFCO,LOONGOLWA B
