region,regioncode,district,districtcode,ward,wardcode,street,places
ARUSHA,23,MONDULI,234,LOLKISALE,23407,NAFCO,LOONGOLWA C
ARUSHA,23,MONDULI,234,LOLKISALE,23407,TUKUSI,MAKAO MAPYA
ARUSHA,23,MONDULI,234,LOLKISALE,23407,TUKUSI,NAKWENI
ARUSHA,23,MONDULI,234,LOLKISALE,23407,TUKUSI,CHEMCHEMI
ARUSHA,23,MONDULI,234,MSWAKINI,23408,NAITOLIA,ORMANGWAI
ARUSHA,23,MONDULI,234,MSWAKINI,23408,NAITOLIA,ENGUSERO
ARUSHA,23,MONDULI,234,MSWAKINI,23408,MSWAKINI CHINI,LAMOSAMO
ARUSHA,23,MONDULI,234,MSWAKINI,23408,MSWAKINI CHINI,ENGASITI
ARUSHA,23,MONDULI,234,MSWAKINI,23408,MSWAKINI CHINI,SHULENI
ARUSHA,23,MONDULI,234,MSWAKINI,23408,MSWAKINI JUU,LANDILEN
ARUSHA,23,MONDULI,234,MSWAKINI,23408,MSWAKINI JUU,ORBUKOI
ARUSHA,23,MONDULI,234,MSWAKINI,23408,MSWAKINI JUU,MSIMAMO
ARUSHA,23,MONDULI,234,ESILALEI,23409,LOSIRWA,LOSIRWA JUU
ARUSHA,23,MONDULI,234,ESILALEI,23409,LOSIRWA,LOSIRWA CHINI
ARUSHA,23,MONDULI,234,ESILALEI,23409,LOSIRWA,OLEMIT
ARUSHA,23,MONDULI,234,ESILALEI,23409,LOSIRWA,MTI WA KLINIKI
ARUSHA,23,MONDULI,234,ESILALEI,23409,LOSIRWA,LOSIRWA
ARUSHA,23,MONDULI,234,ESILALEI,23409,LOSIRWA,MAKAO MPAYA
ARUSHA,23,MONDULI,234,ESILALEI,23409,BARAKA,BARAKA
ARUSHA,23,MONDULI,234,ESILALEI,23409,BARAKA,BELGIJI
ARUSHA,23,MONDULI,234,ESILALEI,23409,BARAKA,ENGURAISI
ARUSHA,23,MONDULI,234,ESILALEI,23409,ESILALEI,NDEPESI
ARUSHA,23,MONDULI,234,ESILALEI,23409,ESILALEI,MAKUYUNI MASAINI
ARUSHA,23,MONDULI,234,ESILALEI,23409,ESILALEI,ESIMITI
ARUSHA,23,MONDULI,234,ESILALEI,23409,ESILALEI,SHULENI
ARUSHA,23,MONDULI,234,ESILALEI,23409,ESILALEI,KANISANI
ARUSHA,23,MONDULI,234,ESILALEI,23409,OLTUKAI,OLTUKAI
ARUSHA,23,MONDULI,234,ESILALEI,23409,OLTUKAI,ENGUSERO
ARUSHA,23,MONDULI,234,ESILALEI,23409,OLTUKAI,SIMBI
ARUSHA,23,MONDULI,234,ESILALEI,23409,OLTUKAI,ILERA
ARUSHA,23,MONDULI,234,ESILALEI,23409,MUNGERE,MUNGERE
ARUSHA,23,MONDULI,234,ESILALEI,23409,MUNGERE,KAMBI YA MKAA
ARUSHA,23,MONDULI,234,ESILALEI,23409,MUNGERE,ENOLOO
ARUSHA,23,MONDULI,234,MTO WA MBU,23410,BARABARANI,NHC
ARUSHA,23,MONDULI,234,MTO WA MBU,23410,BARABARANI,KOREA KUSINI
ARUSHA,23,MONDULI,234,MTO WA MBU,23410,BARABARANI,KOREA MAGHARIBI
ARUSHA,23,MONDULI,234,MTO WA MBU,23410,BARABARANI,KOREA KASKAZINI
ARUSHA,23,MONDULI,234,MTO WA MBU,23410,KISUTU,MNAZI MMOJA
ARUSHA,23,MONDULI,234,MTO WA MBU,23410,KISUTU,UWANJA WA  BARAFU
ARUSHA,23,MONDULI,234,MTO WA MBU,23410,KISUTU,KISUTU KATI
ARUSHA,23,MONDULI,234,MTO WA MBU,23410,JANGWANI,JANGWANI ZIWANI
ARUSHA,23,MONDULI,234,MTO WA MBU,23410,JANGWANI,MAGOMENI A
ARUSHA,23,MONDULI,234,MTO WA MBU,23410,JANGWANI,MAGOMENI B
ARUSHA,23,MONDULI,234,MTO WA MBU,23410,MAGADINI,MAGADINI A
ARUSHA,23,MONDULI,234,MTO WA MBU,23410,MAGADINI,MAGADINI B
ARUSHA,23,MONDULI,234,MTO WA MBU,23410,MAGADINI,N.H.C
ARUSHA,23,MONDULI,234,MTO WA MBU,23410,MAGADINI,SOKONI
ARUSHA,23,MONDULI,234,MAJENGO,23411,MAJENGO,MAJENGO A
ARUSHA,23,MONDULI,234,MAJENGO,23411,MAJENGO,MAJENGO B
ARUSHA,23,MONDULI,234,MAJENGO,23411,MAJENGO,MAJENGO C
ARUSHA,23,MONDULI,234,MAJENGO,23411,MAJENGO,MAJENGO D
ARUSHA,23,MONDULI,234,MAJENGO,23411,MIGOMBANI,KIRURUMO
ARUSHA,23,MONDULI,234,MAJENGO,23411,MIGOMBANI,MIGOMBANI CHINI
ARUSHA,23,MONDULI,234,MAJENGO,23411,MIGOMBANI,MAGADINI
ARUSHA,23,MONDULI,234,MAJENGO,23411,MIGOMBANI,NJORO
ARUSHA,23,MONDULI,234,MAJENGO,23411,MIGOMBANI,MIGOMBANI KATI
ARUSHA,23,MONDULI,234,MAJENGO,23411,MIGOMBANI,MIGOMBANI JUU
ARUSHA,23,MONDULI,234,MAJENGO,23411,MIGOMBANI,MLIMANI PARK
ARUSHA,23,MONDULI,234,MAKUYUNI,23412,MAKUYUNI,MAKUYUNI MJINI
ARUSHA,23,MONDULI,234,MAKUYUNI,23412,MAKUYUNI,MAKUYUNI JUU
ARUSHA,23,MONDULI,234,MAKUYUNI,23412,MAKUYUNI,ESIMANGORI
ARUSHA,23,MONDULI,234,MAKUYUNI,23412,MAKUYUNI,SABURI
ARUSHA,23,MONDULI,234,MAKUYUNI,23412,MAKUYUNI,LEMIYONI
ARUSHA,23,MONDULI,234,MAKUYUNI,23412,NAITI,NAITI SHULENI
ARUSHA,23,MONDULI,234,MAKUYUNI,23412,NAITI,LAMBO
ARUSHA,23,MONDULI,234,MAKUYUNI,23412,NAITI,ORKISIMA
ARUSHA,23,MONDULI,234,MAKUYUNI,23412,MBUYUNI,NJORO
ARUSHA,23,MONDULI,234,MAKUYUNI,23412,MBUYUNI,BARABARANI
ARUSHA,23,MONDULI,234,MAKUYUNI,23412,MBUYUNI,LOOLEA
ARUSHA,23,MONDULI,234,LEPURKO,23413,LEPURKO SHULENI,ENDARARA
ARUSHA,23,MONDULI,234,LEPURKO,23413,LEPURKO SHULENI,LOYONGO
ARUSHA,23,MONDULI,234,LEPURKO,23413,LEPURKO SHULENI,MGUU WA ZUBERI
ARUSHA,23,MONDULI,234,LEPURKO,23413,LOOSIMINGOR,ENGIRIGISI
ARUSHA,23,MONDULI,234,LEPURKO,23413,LOOSIMINGOR,ENGILORITI
ARUSHA,23,MONDULI,234,LEPURKO,23413,LOOSIMINGOR,ORKISIMA
ARUSHA,23,MONDULI,234,LEPURKO,23413,LOOSIMINGOR,NOOSUYAN
ARUSHA,23,MONDULI,234,LEPURKO,23413,LOOSIMINGOR,MILIMANI
ARUSHA,23,MONDULI,234,LEPURKO,23413,EN'GAROOJI,ENDUPASAT
ARUSHA,23,MONDULI,234,LEPURKO,23413,EN'GAROOJI,EN'GAROOJI
ARUSHA,23,MONDULI,234,LEPURKO,23413,EN'GAROOJI,MLIMANI
ARUSHA,23,MONDULI,234,LEPURKO,23413,NANJA,MGUU WA ZUBERI
ARUSHA,23,MONDULI,234,LEPURKO,23413,NANJA,NOONDIMITO
ARUSHA,23,MONDULI,234,LEPURKO,23413,NANJA,NANJA
ARUSHA,23,MONDULI,234,SELELA,23414,SELELA,SHULENI
ARUSHA,23,MONDULI,234,SELELA,23414,SELELA,NADOSOITO
ARUSHA,23,MONDULI,234,SELELA,23414,SELELA,BOMBA
ARUSHA,23,MONDULI,234,SELELA,23414,SELELA,NDINYIKA
ARUSHA,23,MONDULI,234,SELELA,23414,SELELA,RANCH
ARUSHA,23,MONDULI,234,SELELA,23414,MBAASH,OLTEPESI
ARUSHA,23,MONDULI,234,SELELA,23414,MBAASH,IKLORKOR
ARUSHA,23,MONDULI,234,SELELA,23414,MBAASH,INJOROI
ARUSHA,23,MONDULI,234,ENGARUKA,23415,ENGARUKA JUU,MULLA
ARUSHA,23,MONDULI,234,ENGARUKA,23415,ENGARUKA JUU,MADUKANI
ARUSHA,23,MONDULI,234,ENGARUKA,23415,ENGARUKA JUU,ARUSHANI A
ARUSHA,23,MONDULI,234,ENGARUKA,23415,ENGARUKA JUU,ARUSHANI B
ARUSHA,23,MONDULI,234,ENGARUKA,23415,ENGARUKA JUU,LEPOLOSI B
ARUSHA,23,MONDULI,234,ENGARUKA,23415,OLDONYO LENGAI,IRKUNG
ARUSHA,23,MONDULI,234,ENGARUKA,23415,OLDONYO LENGAI,DONYONAADO
ARUSHA,23,MONDULI,234,ENGARUKA,23415,OLDONYO LENGAI,MIGOMBANI
ARUSHA,23,MONDULI,234,ENGARUKA,23415,OLDONYO LENGAI,KISERIANI
ARUSHA,23,MONDULI,234,ENGARUKA,23415,OLDONYO LENGAI,IRKUNG
ARUSHA,23,MONDULI,234,ENGARUKA,23415,OLDONYO LENGAI,NGOISUK
ARUSHA,23,MONDULI,234,ENGARUKA,23415,ENGARUKA CHINI,ENGARUKA CHINI
ARUSHA,23,MONDULI,234,ENGARUKA,23415,ENGARUKA CHINI,ALAPALASEK
ARUSHA,23,MONDULI,234,ENGARUKA,23415,ENGARUKA CHINI,LAPALSEK
ARUSHA,23,MONDULI,234,ENGARUKA,23415,ENGARUKA CHINI,ENDEPESI
ARUSHA,23,MONDULI,234,ENGARUKA,23415,ENGARUKA CHINI,NENGALASH
ARUSHA,23,MONDULI,234,ENGARUKA,23415,ENGARUKA CHINI,ENGORIKA
ARUSHA,23,MONDULI,234,ENGARUKA,23415,ENGARUKA CHINI,NDERASH
ARUSHA,23,MONDULI,234,ENGARUKA,23415,ENGARUKA CHINI,NDIMI
ARUSHA,23,MONDULI,234,ENGARUKA,23415,RERENDENI,MKAO
ARUSHA,23,MONDULI,234,ENGARUKA,23415,RERENDENI,NAISIJO
ARUSHA,23,MONDULI,234,ENGARUKA,23415,RERENDENI,ORMESULI
ARUSHA,23,MONDULI,234,ENGARUKA,23415,RERENDENI,ENG'OSWA
ARUSHA,23,MONDULI,234,ENGARUKA,23415,RERENDENI,ORMUNISHOI
ARUSHA,23,MONDULI,234,MFEREJI,23416,IDONYONAADO,IRKUNG
ARUSHA,23,MONDULI,234,MFEREJI,23416,IDONYONAADO,IDONYO
ARUSHA,23,MONDULI,234,MFEREJI,23416,IDONYONAADO,NAADO
ARUSHA,23,MONDULI,234,MFEREJI,23416,MFEREJI,EMARTI
ARUSHA,23,MONDULI,234,MFEREJI,23416,MFEREJI,PUSLUKUNYA
ARUSHA,23,MONDULI,234,MFEREJI,23416,MFEREJI,IMBOPON'G
ARUSHA,23,MONDULI,234,MFEREJI,23416,EMURUA,OLNDEMWAI
ARUSHA,23,MONDULI,234,MFEREJI,23416,EMURUA,NOONDERKES
ARUSHA,23,MONDULI,234,MFEREJI,23416,EMURUA,ORBIL
ARUSHA,23,MONDULI,234,MFEREJI,23416,KOMESHA,LENGOLONG
ARUSHA,23,MONDULI,234,MFEREJI,23416,KOMESHA,NOOMAKARANI
ARUSHA,23,MONDULI,234,MFEREJI,23416,KOMESHA,ORKEJU
ARUSHA,23,MONDULI,234,LASHAINE,23417,LASHAINE,ORNG'OSWA
ARUSHA,23,MONDULI,234,LASHAINE,23417,LASHAINE,LASHAINE
ARUSHA,23,MONDULI,234,LASHAINE,23417,LASHAINE,SEPEKO
ARUSHA,23,MONDULI,234,LASHAINE,23417,ORKESWA,LODING'ORO
ARUSHA,23,MONDULI,234,LASHAINE,23417,ORKESWA,ENGOSHUKU
ARUSHA,23,MONDULI,234,LASHAINE,23417,ORKESWA,ORKESWA
ARUSHA,23,MONDULI,234,NAALARAMI,23418,NAALARAMI,IRKIDOMUNGE
ARUSHA,23,MONDULI,234,NAALARAMI,23418,NAALARAMI,NAALARAMI
ARUSHA,23,MONDULI,234,NAALARAMI,23418,NAALARAMI,IDONYO
ARUSHA,23,MONDULI,234,NAALARAMI,23418,LENGILORITI,LENGILORITI
ARUSHA,23,MONDULI,234,NAALARAMI,23418,LENGILORITI,LOSIRIRIMI
ARUSHA,23,MONDULI,234,NAALARAMI,23418,ENGORIKA,KIRURUM
ARUSHA,23,MONDULI,234,NAALARAMI,23418,ENGORIKA,TULIANG'ATUNY
ARUSHA,23,MONDULI,234,LEMOOTI,23419,LEMOOTI,LEMOOTI
ARUSHA,23,MONDULI,234,LEMOOTI,23419,LEMOOTI,OLORISO
ARUSHA,23,MONDULI,234,LEMOOTI,23419,LEMOOTI,LESIDAI
ARUSHA,23,MONDULI,234,LEMOOTI,23419,LONGOOLWA A,LONGOOLWA A
ARUSHA,23,MONDULI,234,LEMOOTI,23419,LONGOOLWA A,ORKISIMA
ARUSHA,23,MONDULI,234,LEMOOTI,23419,LONGOOLWA A,ODONYO
ARUSHA,23,MONDULI,234,LEMOOTI,23419,LONGOOLWA A,ENGOSIPA
ARUSHA,23,MONDULI,234,LEMOOTI,23419,OLDONYO,NYORIT A
ARUSHA,23,MONDULI,234,LEMOOTI,23419,OLDONYO,NYORIT B
ARUSHA,23,MONDULI,234,LEMOOTI,23419,OLDONYO,LENGIJAPE
ARUSHA,23,MONDULI,234,LEMOOTI,23419,OLDONYO,OLDONYO
ARUSHA,23,MONDULI,234,MIGUNGANI,23420,MIGUNGANI A,MNADA WA ZAMANI
ARUSHA,23,MONDULI,234,MIGUNGANI,23420,MIGUNGANI A,ROMAN CATHOLIC
ARUSHA,23,MONDULI,234,MIGUNGANI,23420,MIGUNGANI A,COMWEX
ARUSHA,23,MONDULI,234,MIGUNGANI,23420,MIGUNGANI A,POPO
ARUSHA,23,MONDULI,234,MIGUNGANI,23420,MIGUNGANI B,MIGUNGANI KUSINI
ARUSHA,23,MONDULI,234,MIGUNGANI,23420,MIGUNGANI B,MAKAO MAPYA
ARUSHA,23,MONDULI,234,MIGUNGANI,23420,MIGUNGANI B,MIGUNGANI MASHARIKI
ARUSHA,23,MONDULI,234,MIGUNGANI,23420,KIGONGONI,MIEMBENI
ARUSHA,23,MONDULI,234,MIGUNGANI,23420,KIGONGONI,AMANI
ARUSHA,23,MONDULI,234,MIGUNGANI,23420,KIGONGONI,BONDENI
ARUSHA,23,LONGIDO,235,LONGIDO,23501,LONGIDO,MADUKANI
ARUSHA,23,LONGIDO,235,LONGIDO,23501,LONGIDO,SHULENI
ARUSHA,23,LONGIDO,235,KIMOKOUWA,23502,KIMOKOUWA,ILTILAL
ARUSHA,23,LONGIDO,235,KIMOKOUWA,23502,KIMOKOUWA,ENDEPESI
ARUSHA,23,LONGIDO,235,KIMOKOUWA,23502,KIMOKOUWA,LOLOIBONI
ARUSHA,23,LONGIDO,235,KIMOKOUWA,23502,EWORENDEKE,SIKARDA
ARUSHA,23,LONGIDO,235,KIMOKOUWA,23502,EWORENDEKE,MATIANI
ARUSHA,23,LONGIDO,235,KIMOKOUWA,23502,EWORENDEKE,LESOIT
ARUSHA,23,LONGIDO,235,KIMOKOUWA,23502,EWORENDEKE,EWORENDEKE
ARUSHA,23,LONGIDO,235,NAMANGA,23503,NAMANGA,MTAA WA SABA
ARUSHA,23,LONGIDO,235,NAMANGA,23503,NAMANGA,BUGURUNI
ARUSHA,23,LONGIDO,235,NAMANGA,23503,NAMANGA,KISONGO
ARUSHA,23,LONGIDO,235,NAMANGA,23503,NAMANGA,KISONGO B
ARUSHA,23,LONGIDO,235,NAMANGA,23503,NAMANGA,KISONGO C
ARUSHA,23,LONGIDO,235,NAMANGA,23503,NAMANGA,MLIMANI
ARUSHA,23,LONGIDO,235,NAMANGA,23503,NAMANGA,MAKAO MAPYA
ARUSHA,23,LONGIDO,235,TINGATINGA,23504,TINGATINGA,ORRO
ARUSHA,23,LONGIDO,235,TINGATINGA,23504,TINGATINGA,NAMBA 1
ARUSHA,23,LONGIDO,235,TINGATINGA,23504,TINGATINGA,MADUKANI
ARUSHA,23,LONGIDO,235,TINGATINGA,23504,NGEREYANI,NGUNGÓSUNYAI
ARUSHA,23,LONGIDO,235,TINGATINGA,23504,NGEREYANI,MADUKANI
ARUSHA,23,LONGIDO,235,TINGATINGA,23504,NGEREYANI,OKII
ARUSHA,23,LONGIDO,235,TINGATINGA,23504,NGEREYANI,EMBONG’ET  A
ARUSHA,23,LONGIDO,235,TINGATINGA,23504,NGEREYANI,EMBONG’ET B
ARUSHA,23,LONGIDO,235,TINGATINGA,23504,NGEREYANI,KIBANGASI
ARUSHA,23,LONGIDO,235,TINGATINGA,23504,NGEREYANI,NGOBENI
ARUSHA,23,LONGIDO,235,TINGATINGA,23504,NGEREYANI,ILDONYO
ARUSHA,23,LONGIDO,235,OLMOLOG,23505,ELERAI,ORMOTI
ARUSHA,23,LONGIDO,235,OLMOLOG,23505,ELERAI,ELERAIKATI
ARUSHA,23,LONGIDO,235,OLMOLOG,23505,ELERAI,ERANGAU
ARUSHA,23,LONGIDO,235,OLMOLOG,23505,OLMOLOG,ELWAAI
ARUSHA,23,LONGIDO,235,OLMOLOG,23505,OLMOLOG,MSHALONI
ARUSHA,23,LONGIDO,235,OLMOLOG,23505,OLMOLOG,ENGATANI
ARUSHA,23,LONGIDO,235,OLMOLOG,23505,LERANG’WA,MUKAO
ARUSHA,23,LONGIDO,235,OLMOLOG,23505,LERANG’WA,LERANG’WA
ARUSHA,23,LONGIDO,235,KAMWANGA,23506,KAMWANGA,NAGILENGOS
ARUSHA,23,LONGIDO,235,KAMWANGA,23506,KAMWANGA,LALARASHI
ARUSHA,23,LONGIDO,235,KAMWANGA,23506,KAMWANGA,MLIMANI PARK
ARUSHA,23,LONGIDO,235,KAMWANGA,23506,KAMWANGA,LEPAYON
ARUSHA,23,LONGIDO,235,KAMWANGA,23506,KAMWANGA,EMURUTOTO
ARUSHA,23,LONGIDO,235,KAMWANGA,23506,KITENDEN,KITENDEN
ARUSHA,23,LONGIDO,235,KAMWANGA,23506,KITENDEN,MISIGIYO
ARUSHA,23,LONGIDO,235,KAMWANGA,23506,KITENDEN,ENGOKOLA
ARUSHA,23,LONGIDO,235,KAMWANGA,23506,IRKASWA,MKULIMA
ARUSHA,23,LONGIDO,235,KAMWANGA,23506,IRKASWA,KILIMANYUKI
ARUSHA,23,LONGIDO,235,KAMWANGA,23506,IRKASWA,MZALENDO
ARUSHA,23,LONGIDO,235,KAMWANGA,23506,IRKASWA,KIJIWENI
ARUSHA,23,LONGIDO,235,ENGIKARET,23507,ENGIKARET,INDEMWA
ARUSHA,23,LONGIDO,235,ENGIKARET,23507,ENGIKARET,OSINYAI
ARUSHA,23,LONGIDO,235,ENGIKARET,23507,ENGIKARET,EMBALWA
ARUSHA,23,LONGIDO,235,ENGIKARET,23507,KISERIAN,ENGASURAI
ARUSHA,23,LONGIDO,235,ENGIKARET,23507,KISERIAN,NGÓSWANI
ARUSHA,23,LONGIDO,235,ENGIKARET,23507,KISERIAN,OLDONYOLAANDARE
ARUSHA,23,LONGIDO,235,ENGIKARET,23507,KISERIAN,MANAU – SITET
ARUSHA,23,LONGIDO,235,ELANG'ATADAPASH,23508,ELANGÁTADAPASH,NGINYE
ARUSHA,23,LONGIDO,235,ELANG'ATADAPASH,23508,ELANGÁTADAPASH,NDARAKWA
ARUSHA,23,LONGIDO,235,ELANG'ATADAPASH,23508,ELANGÁTADAPASH,LOSINONI
ARUSHA,23,LONGIDO,235,ELANG'ATADAPASH,23508,OLCHORONYOKYE,OLCHORONYOKYE
ARUSHA,23,LONGIDO,235,ELANG'ATADAPASH,23508,OLCHORONYOKYE,LARKARIA
ARUSHA,23,LONGIDO,235,ELANG'ATADAPASH,23508,OLCHORONYOKYE,INDALETA
ARUSHA,23,LONGIDO,235,ELANG'ATADAPASH,23508,SOKON,SANGEI
ARUSHA,23,LONGIDO,235,ELANG'ATADAPASH,23508,SOKON,SOKON
ARUSHA,23,LONGIDO,235,ELANG'ATADAPASH,23508,SOKON,KINGÚNA
ARUSHA,23,LONGIDO,235,KETUMBEINE,23509,ORKEJULOONGISHU,MADUKANI
ARUSHA,23,LONGIDO,235,KETUMBEINE,23509,ORKEJULOONGISHU,EWASOLTUROTO
ARUSHA,23,LONGIDO,235,KETUMBEINE,23509,ENGUSHAI,ENDONYONAJU
ARUSHA,23,LONGIDO,235,KETUMBEINE,23509,ENGUSHAI,EUWASNAMANAA
ARUSHA,23,LONGIDO,235,KETUMBEINE,23509,ENGUSHAI,MBARANGATI
ARUSHA,23,LONGIDO,235,KETUMBEINE,23509,ARMANIE,PARMANJA
ARUSHA,23,LONGIDO,235,KETUMBEINE,23509,ARMANIE,IRBILIN
ARUSHA,23,LONGIDO,235,KETUMBEINE,23509,ARMANIE,INGOLILI
ARUSHA,23,LONGIDO,235,KETUMBEINE,23509,LOPOLOSEK,IMBILIN
ARUSHA,23,LONGIDO,235,KETUMBEINE,23509,LOPOLOSEK,LOPOLOSEK
ARUSHA,23,LONGIDO,235,KETUMBEINE,23509,LOPOLOSEK,IOORBILIN
ARUSHA,23,LONGIDO,235,MUNDARARA,23510,MUNDARARA,LESS MUNDARARA
ARUSHA,23,LONGIDO,235,MUNDARARA,23510,MUNDARARA,OLORIEN
ARUSHA,23,LONGIDO,235,MUNDARARA,23510,MUNDARARA,OLONGELU
ARUSHA,23,LONGIDO,235,MUNDARARA,23510,MUNDARARA,KATARINI
ARUSHA,23,LONGIDO,235,MUNDARARA,23510,MUNDARARA,INJALAY
ARUSHA,23,LONGIDO,235,MUNDARARA,23510,ORGIRA,INGONDIN
ARUSHA,23,LONGIDO,235,MUNDARARA,23510,ORGIRA,ENGUTOTO
ARUSHA,23,LONGIDO,235,MUNDARARA,23510,ORPURKEL,LOOSOITO
ARUSHA,23,LONGIDO,235,MUNDARARA,23510,ORPURKEL,ENGOSOKWAN
ARUSHA,23,LONGIDO,235,MUNDARARA,23510,LESINGÉITA,OLDOINYO
ARUSHA,23,LONGIDO,235,MUNDARARA,23510,LESINGÉITA,NDEPES
ARUSHA,23,LONGIDO,235,MUNDARARA,23510,LESINGÉITA,LELEK
ARUSHA,23,LONGIDO,235,ENGARENAIBOR,23511,NGOSWAK,NARIPI
ARUSHA,23,LONGIDO,235,ENGARENAIBOR,23511,NGOSWAK,NGOSWAK
ARUSHA,23,LONGIDO,235,ENGARENAIBOR,23511,MAIROWA,MADUKANI
ARUSHA,23,LONGIDO,235,ENGARENAIBOR,23511,MAIROWA,LOSIAITI
ARUSHA,23,LONGIDO,235,ENGARENAIBOR,23511,MAIROWA,ENGUTOKORGOS
ARUSHA,23,LONGIDO,235,ENGARENAIBOR,23511,MAIROWA,ENGONGU
ARUSHA,23,LONGIDO,235,ENGARENAIBOR,23511,MAIROWA,NESONGOYO
ARUSHA,23,LONGIDO,235,ENGARENAIBOR,23511,KARAO,ILCHOROI
ARUSHA,23,LONGIDO,235,ENGARENAIBOR,23511,KARAO,OLTEPES
ARUSHA,23,LONGIDO,235,ENGARENAIBOR,23511,KARAO,INGOISUK
ARUSHA,23,LONGIDO,235,ENGARENAIBOR,23511,SINONIK,EMPOPONGÍ
ARUSHA,23,LONGIDO,235,ENGARENAIBOR,23511,SINONIK,NGERIN
ARUSHA,23,LONGIDO,235,ENGARENAIBOR,23511,KIMWATI,LOONJOITO
ARUSHA,23,LONGIDO,235,ENGARENAIBOR,23511,KIMWATI,KIMWATI
ARUSHA,23,LONGIDO,235,ENGARENAIBOR,23511,KIMWATI,KWENIA
ARUSHA,23,LONGIDO,235,MATALE A,23512,MATALE A,ALAKIRIKIR
ARUSHA,23,LONGIDO,235,MATALE A,23512,MATALE A,MATAKASE
ARUSHA,23,LONGIDO,235,MATALE A,23512,MATALE A,MATALE C
