region,regioncode,district,districtcode,ward,wardcode,street,places
ARUSHA,23,LONGIDO,235,MATALE A,23512,MATALE A,IRINGONG'WEN
ARUSHA,23,LONGIDO,235,MATALE A,23512,MATALE B,EMURUTOTO
ARUSHA,23,LONGIDO,235,MATALE A,23512,MATALE B,EMESERA
ARUSHA,23,LONGIDO,235,GELAI LUMBWA,23513,LUMBWA,ESOKONNOI
ARUSHA,23,LONGIDO,235,GELAI LUMBWA,23513,LUMBWA,NDINYIKA
ARUSHA,23,LONGIDO,235,GELAI LUMBWA,23513,LUMBWA,ENGIRIRATI
ARUSHA,23,LONGIDO,235,GELAI LUMBWA,23513,LUMBWA,IRMANYARA
ARUSHA,23,LONGIDO,235,GELAI LUMBWA,23513,LUMBWA,ELESOTI
ARUSHA,23,LONGIDO,235,GELAI LUMBWA,23513,ALAILILAI,LOOMBOORI
ARUSHA,23,LONGIDO,235,GELAI LUMBWA,23513,ALAILILAI,OSINONI
ARUSHA,23,LONGIDO,235,GELAI LUMBWA,23513,ALAILILAI,ORKUNGÚRANGAI
ARUSHA,23,LONGIDO,235,GELAI LUMBWA,23513,ILCHANGITSAPUKIN,NAARMANYARA
ARUSHA,23,LONGIDO,235,GELAI LUMBWA,23513,ILCHANGITSAPUKIN,ILCHANGÍTSAPUKIN
ARUSHA,23,LONGIDO,235,GELAI LUMBWA,23513,ILCHANGITSAPUKIN,NAUDO
ARUSHA,23,LONGIDO,235,GELAI LUMBWA,23513,WOSIWOSI,NAIPANDI
ARUSHA,23,LONGIDO,235,GELAI LUMBWA,23513,WOSIWOSI,KIPII
ARUSHA,23,LONGIDO,235,GELAI LUMBWA,23513,WOSIWOSI,LOORBILIN
ARUSHA,23,LONGIDO,235,GELAI MEIRUGOI,23514,MEIRUGOI,LOONDOLWO
ARUSHA,23,LONGIDO,235,GELAI MEIRUGOI,23514,MEIRUGOI,NGÓINGÓI
ARUSHA,23,LONGIDO,235,GELAI MEIRUGOI,23514,MEIRUGOI,ARMANIE
ARUSHA,23,LONGIDO,235,GELAI MEIRUGOI,23514,MEIRUGOI,MADUKANI
ARUSHA,23,LONGIDO,235,GELAI MEIRUGOI,23514,MEIRUGOI,LAILUPA
ARUSHA,23,LONGIDO,235,GELAI MEIRUGOI,23514,MEIRUGOI,OLDUNG'ORO
ARUSHA,23,LONGIDO,235,GELAI MEIRUGOI,23514,MEIRUGOI,ENDIRIMA
ARUSHA,23,LONGIDO,235,GELAI MEIRUGOI,23514,LOONDOLWO/ESIRWA,ARMANIE
ARUSHA,23,LONGIDO,235,GELAI MEIRUGOI,23514,LOONDOLWO/ESIRWA,ORPURA
ARUSHA,23,LONGIDO,235,GELAI MEIRUGOI,23514,LOONDOLWO/ESIRWA,MARIKI
ARUSHA,23,LONGIDO,235,GELAI MEIRUGOI,23514,MAGADINI,ESIRWA
ARUSHA,23,LONGIDO,235,GELAI MEIRUGOI,23514,MAGADINI,OLDONYOLENGAI
ARUSHA,23,LONGIDO,235,GELAI MEIRUGOI,23514,MAGADINI,NAIKARIKAR
ARUSHA,23,LONGIDO,235,ILORIENITO,23515,ILORIENITO,IMBURIA
ARUSHA,23,LONGIDO,235,ILORIENITO,23515,ILORIENITO,MOTOON
ARUSHA,23,LONGIDO,235,ILORIENITO,23515,ILORIENITO,ORETETI
ARUSHA,23,LONGIDO,235,ILORIENITO,23515,NADAARE,ALAIRATAAT
ARUSHA,23,LONGIDO,235,ILORIENITO,23515,NADAARE,ENJOREANGATA
ARUSHA,23,LONGIDO,235,ILORIENITO,23515,NADAARE,ILOPON
ARUSHA,23,LONGIDO,235,ILORIENITO,23515,LOSIRWA,KISAMBI
ARUSHA,23,LONGIDO,235,ILORIENITO,23515,LOSIRWA,OSINONI
ARUSHA,23,LONGIDO,235,ILORIENITO,23515,LOSIRWA,OLOMUKI
ARUSHA,23,LONGIDO,235,ILORIENITO,23515,LOSIRWA,LOOLTUROT
ARUSHA,23,LONGIDO,235,ILORIENITO,23515,LOSIRWA,LESOIT
ARUSHA,23,LONGIDO,235,ORBOMBA,23516,ORBOMBA,ORBOMBA
ARUSHA,23,LONGIDO,235,ORBOMBA,23516,ORBOMBA,ELANGÁTAMUKUTAN
ARUSHA,23,LONGIDO,235,ORBOMBA,23516,ORBOMBA,OLCHURAI
ARUSHA,23,LONGIDO,235,ORBOMBA,23516,ORBOMBA,OLDORKO
ARUSHA,23,LONGIDO,235,ORBOMBA,23516,OLTEPESI,OLTEPESI
ARUSHA,23,LONGIDO,235,ORBOMBA,23516,OLTEPESI,MLIMANI
ARUSHA,23,LONGIDO,235,ORBOMBA,23516,OLTEPESI,OLTINGA
ARUSHA,23,LONGIDO,235,ORBOMBA,23516,OLTEPESI,DARAJANI
ARUSHA,23,LONGIDO,235,ORBOMBA,23516,OLTEPESI,IRIRO
ARUSHA,23,LONGIDO,235,ORBOMBA,23516,RANCHI,NAALARAMI
ARUSHA,23,LONGIDO,235,ORBOMBA,23516,RANCHI,LOOSIKITO
ARUSHA,23,LONGIDO,235,ORBOMBA,23516,RANCHI,LAALTARAI
ARUSHA,23,LONGIDO,235,ORBOMBA,23516,RANCHI,IMBILIN
ARUSHA,23,LONGIDO,235,NOONDOTO,23517,NOONDOTO,INGUTOT
ARUSHA,23,LONGIDO,235,NOONDOTO,23517,NOONDOTO,NAAMALASIN
ARUSHA,23,LONGIDO,235,NOONDOTO,23517,ENGUSERO,NOONDEMWA
ARUSHA,23,LONGIDO,235,NOONDOTO,23517,ENGUSERO,OLCHURAI
ARUSHA,23,LONGIDO,235,SINYA,23518,ILDONYIO,OLTINGA
ARUSHA,23,LONGIDO,235,SINYA,23518,ILDONYIO,OLDOINYIO
ARUSHA,23,LONGIDO,235,SINYA,23518,ILDONYIO,OLOKII
ARUSHA,23,LONGIDO,235,SINYA,23518,LEREMETA,LEREMETA
ARUSHA,23,LONGIDO,235,SINYA,23518,LEREMETA,ENGUSERO
ARUSHA,23,LONGIDO,235,SINYA,23518,LEREMETA,ESOITNAROK
ARUSHA,23,LONGIDO,235,SINYA,23518,ENDONYEMALI,ENDONYEMALI
ARUSHA,23,LONGIDO,235,SINYA,23518,ENDONYEMALI,ENGUTOTO
ARUSHA,23,LONGIDO,235,SINYA,23518,ENDONYEMALI,OLTEPES
ARUSHA,23,LONGIDO,235,SINYA,23518,ENDONYEMALI,KITABARNE
ARUSHA,23,KARATU,236,KARATU,23601,ENDONYEMALI,KATI
ARUSHA,23,KARATU,236,KARATU,23601,ENDONYEMALI,TFA
ARUSHA,23,KARATU,236,KARATU,23601,ENDONYEMALI,MALIASILI
ARUSHA,23,KARATU,236,KARATU,23601,ENDONYEMALI,SLAHHAMO
ARUSHA,23,KARATU,236,KARATU,23601,ENDONYEMALI,MANYARA
ARUSHA,23,KARATU,236,KARATU,23601,ENDONYEMALI,MANGAFI
ARUSHA,23,KARATU,236,KARATU,23601,ENDONYEMALI,BARAZANI
ARUSHA,23,KARATU,236,KARATU,23601,ENDONYEMALI,NMC
ARUSHA,23,KARATU,236,KARATU,23601,ENDONYEMALI,BWAWANI
ARUSHA,23,KARATU,236,KARATU,23601,ENDONYEMALI,MAZINGIRA BORA
ARUSHA,23,KARATU,236,KARATU,23601,ENDONYEMALI,BOMANI
ARUSHA,23,KARATU,236,GANAKO,23602,ENDONYEMALI,AYALABE MAGHARIBI
ARUSHA,23,KARATU,236,GANAKO,23602,ENDONYEMALI,AYALABE KUSINI
ARUSHA,23,KARATU,236,GANAKO,23602,ENDONYEMALI,AYALABE KASKAZINI
ARUSHA,23,KARATU,236,GANAKO,23602,ENDONYEMALI,AYALABE MASHARIKI
ARUSHA,23,KARATU,236,GANAKO,23602,ENDONYEMALI,KIWANDANI
ARUSHA,23,KARATU,236,GANAKO,23602,ENDONYEMALI,SABATO
ARUSHA,23,KARATU,236,GANAKO,23602,ENDONYEMALI,TLOMA
ARUSHA,23,KARATU,236,GANAKO,23602,ENDONYEMALI,KAMBI YA NYOKA
ARUSHA,23,KARATU,236,GANAKO,23602,ENDONYEMALI,KILIMANI MASHAMBA
ARUSHA,23,KARATU,236,GANAKO,23602,ENDONYEMALI,HUDUMA
ARUSHA,23,KARATU,236,GANAKO,23602,ENDONYEMALI,KILIMANI
ARUSHA,23,KARATU,236,GANAKO,23602,ENDONYEMALI,GANAKO
ARUSHA,23,KARATU,236,GANAKO,23602,ENDONYEMALI,HAYMU
ARUSHA,23,KARATU,236,GANAKO,23602,ENDONYEMALI,NGORONGORO
ARUSHA,23,KARATU,236,RHOTIA,23603,KILIMAMOJA,SANGARYAN
ARUSHA,23,KARATU,236,RHOTIA,23603,KILIMAMOJA,CHANGARAWE
ARUSHA,23,KARATU,236,RHOTIA,23603,KILIMAMOJA,KIBAONI
ARUSHA,23,KARATU,236,RHOTIA,23603,KILIMAMOJA,PARK
ARUSHA,23,KARATU,236,RHOTIA,23603,HUDUMA,SOWETO
ARUSHA,23,KARATU,236,RHOTIA,23603,HUDUMA,SAHHATA
ARUSHA,23,KARATU,236,RHOTIA,23603,HUDUMA,KIRURUMO
ARUSHA,23,KARATU,236,RHOTIA,23603,HUDUMA,AYATSERE
ARUSHA,23,KARATU,236,RHOTIA,23603,RHOTIA KATI,RHOTIA JUU
ARUSHA,23,KARATU,236,RHOTIA,23603,RHOTIA KATI,RHOTIA KATI
ARUSHA,23,KARATU,236,RHOTIA,23603,MARERA,MARERA KATI
ARUSHA,23,KARATU,236,RHOTIA,23603,MARERA,HUDUMA
ARUSHA,23,KARATU,236,RHOTIA,23603,MARERA,DIPU
ARUSHA,23,KARATU,236,RHOTIA,23603,KILIMATEMBO,KILIMATEMBO BARABARANI
ARUSHA,23,KARATU,236,RHOTIA,23603,KILIMATEMBO,HUDUMA
ARUSHA,23,KARATU,236,RHOTIA,23603,KILIMATEMBO,KILIMATEMBO JUU
ARUSHA,23,KARATU,236,RHOTIA,23603,KILIMATEMBO,GILALA
ARUSHA,23,KARATU,236,RHOTIA,23603,KAINAM RHOTIA,KAINAM KUSINI
ARUSHA,23,KARATU,236,RHOTIA,23603,KAINAM RHOTIA,JARANJAR
ARUSHA,23,KARATU,236,RHOTIA,23603,KAINAM RHOTIA,HAREABI
ARUSHA,23,KARATU,236,RHOTIA,23603,CHEMCHEM,ASLINI
ARUSHA,23,KARATU,236,RHOTIA,23603,CHEMCHEM,HUDUMA
ARUSHA,23,KARATU,236,RHOTIA,23603,CHEMCHEM,MBULUMBULU
ARUSHA,23,KARATU,236,MBULUMBULU,23604,SLAHHAMO,TLOMA
ARUSHA,23,KARATU,236,MBULUMBULU,23604,SLAHHAMO,WHEAT SCHEME
ARUSHA,23,KARATU,236,MBULUMBULU,23604,SLAHHAMO,GENDAA
ARUSHA,23,KARATU,236,MBULUMBULU,23604,SLAHHAMO,ASLINI
ARUSHA,23,KARATU,236,MBULUMBULU,23604,SLAHHAMO,TLOMA DO DIRANGW
ARUSHA,23,KARATU,236,MBULUMBULU,23604,KAMBI YA SIMBA,SEAY JUU
ARUSHA,23,KARATU,236,MBULUMBULU,23604,KAMBI YA SIMBA,SEAY CHINI
ARUSHA,23,KARATU,236,MBULUMBULU,23604,KAMBI YA SIMBA,SAHHATA
ARUSHA,23,KARATU,236,MBULUMBULU,23604,KAMBI YA SIMBA,TLAWI JUU
ARUSHA,23,KARATU,236,MBULUMBULU,23604,KAMBI YA SIMBA,TLAWI KATI
ARUSHA,23,KARATU,236,MBULUMBULU,23604,KAMBI YA SIMBA,HARKI
ARUSHA,23,KARATU,236,MBULUMBULU,23604,LOSITETE,KITUMA
ARUSHA,23,KARATU,236,MBULUMBULU,23604,LOSITETE,SELELA
ARUSHA,23,KARATU,236,MBULUMBULU,23604,LOSITETE,LENGIPIMA
ARUSHA,23,KARATU,236,MBULUMBULU,23604,UPPER KITETE,KATI
ARUSHA,23,KARATU,236,MBULUMBULU,23604,UPPER KITETE,ANTSI
ARUSHA,23,KARATU,236,MBULUMBULU,23604,UPPER KITETE,QANGARI
ARUSHA,23,KARATU,236,MBULUMBULU,23604,UPPER KITETE,BONDE LA FARU
ARUSHA,23,KARATU,236,MBULUMBULU,23604,UPPER KITETE,TLOMA
ARUSHA,23,KARATU,236,MBULUMBULU,23604,UPPER KITETE,SABA SABA
ARUSHA,23,KARATU,236,MBULUMBULU,23604,UPPER KITETE,JUU
ARUSHA,23,KARATU,236,MBULUMBULU,23604,KITETE,NJORO
ARUSHA,23,KARATU,236,MBULUMBULU,23604,KITETE,TLOMA DO HHAWU
ARUSHA,23,KARATU,236,MBULUMBULU,23604,KITETE,BARAI
ARUSHA,23,KARATU,236,MBULUMBULU,23604,KITETE,FITSA
ARUSHA,23,KARATU,236,ENDAMARARIEK,23605,ENDAMARARIEK,AYARAAT
ARUSHA,23,KARATU,236,ENDAMARARIEK,23605,ENDAMARARIEK,ENDAMARARIEK
ARUSHA,23,KARATU,236,ENDAMARARIEK,23605,GIDBASSO,ASLIN
ARUSHA,23,KARATU,236,ENDAMARARIEK,23605,GIDBASSO,BAGHAYO
ARUSHA,23,KARATU,236,ENDAMARARIEK,23605,GIDBASSO,ANTSI
ARUSHA,23,KARATU,236,ENDAMARARIEK,23605,GIDBASSO,TLOMA
ARUSHA,23,KARATU,236,ENDAMARARIEK,23605,GIDBASSO,SHANGIT
ARUSHA,23,KARATU,236,ENDAMARARIEK,23605,ENDALLAH,MANUSAY
ARUSHA,23,KARATU,236,ENDAMARARIEK,23605,ENDALLAH,SHANGIT
ARUSHA,23,KARATU,236,ENDAMARARIEK,23605,ENDALLAH,ENDALLAH
ARUSHA,23,KARATU,236,ENDAMARARIEK,23605,MASABEDA,MASABEDA
ARUSHA,23,KARATU,236,ENDAMARARIEK,23605,MASABEDA,KINIHHE
ARUSHA,23,KARATU,236,ENDAMARARIEK,23605,MASABEDA,FITSA
ARUSHA,23,KARATU,236,ENDAMARARIEK,23605,GETAMOCK,HAMBAL
ARUSHA,23,KARATU,236,ENDAMARARIEK,23605,GETAMOCK,KWANDAL
ARUSHA,23,KARATU,236,ENDAMARARIEK,23605,GETAMOCK,GENDAA
ARUSHA,23,KARATU,236,ENDAMARARIEK,23605,MAHHAHHA,GARANTHI
ARUSHA,23,KARATU,236,ENDAMARARIEK,23605,MAHHAHHA,ANTSI
ARUSHA,23,KARATU,236,ENDAMARARIEK,23605,MAHHAHHA,MAHHAHHA
ARUSHA,23,KARATU,236,ENDAMARARIEK,23605,MAHHAHHA,KINIHHE
ARUSHA,23,KARATU,236,ENDAMARARIEK,23605,BASSODAWISH,AMAFALA
ARUSHA,23,KARATU,236,ENDAMARARIEK,23605,BASSODAWISH,GWANDUMEHHI
ARUSHA,23,KARATU,236,ENDAMARARIEK,23605,BASSODAWISH,GWANDUMEHHI TLAWI
ARUSHA,23,KARATU,236,ENDAMARARIEK,23605,BASSODAWISH,BARAY ‘A’
ARUSHA,23,KARATU,236,ENDAMARARIEK,23605,SHANGIT,TIITA
ARUSHA,23,KARATU,236,ENDAMARARIEK,23605,SHANGIT,G/TLAWI
ARUSHA,23,KARATU,236,ENDAMARARIEK,23605,SHANGIT,MANUSAY
ARUSHA,23,KARATU,236,ENDAMARARIEK,23605,KHUSUMAY,TLA’A
ARUSHA,23,KARATU,236,ENDAMARARIEK,23605,KHUSUMAY,ANTSA
ARUSHA,23,KARATU,236,ENDAMARARIEK,23605,KHUSUMAY,SLAHHAMO
ARUSHA,23,KARATU,236,ENDAMARARIEK,23605,KHUSUMAY,MIBUYU MIWILI
ARUSHA,23,KARATU,236,BUGER,23606,AYALALIYO,ANTSI
ARUSHA,23,KARATU,236,BUGER,23606,AYALALIYO,AYLOI
ARUSHA,23,KARATU,236,BUGER,23606,AYALALIYO,GEHANDU
ARUSHA,23,KARATU,236,BUGER,23606,BUGER,GAHABIYA
ARUSHA,23,KARATU,236,BUGER,23606,BUGER,AYABEA
ARUSHA,23,KARATU,236,BUGER,23606,BUGER,ANTSI-GAMDI
ARUSHA,23,KARATU,236,BUGER,23606,BUGER,AYALABE
ARUSHA,23,KARATU,236,BUGER,23606,ENDONYAWET,KRASH
ARUSHA,23,KARATU,236,BUGER,23606,ENDONYAWET,SENTA
ARUSHA,23,KARATU,236,BUGER,23606,ENDONYAWET,KRETA
ARUSHA,23,KARATU,236,BUGER,23606,ENDONYAWET,GARANTLI
ARUSHA,23,KARATU,236,KANSAY,23607,KANSAY,ENDAGESH
ARUSHA,23,KARATU,236,KANSAY,23607,KANSAY,KAINAM
ARUSHA,23,KARATU,236,KANSAY,23607,KANSAY,KANSAY KATI
ARUSHA,23,KARATU,236,KANSAY,23607,KANSAY,HARKI
ARUSHA,23,KARATU,236,KANSAY,23607,NG’AIBARA,NGAIDADU
ARUSHA,23,KARATU,236,KANSAY,23607,NG’AIBARA,BARAKTA
ARUSHA,23,KARATU,236,KANSAY,23607,KAMBI YA FARU,DUM
ARUSHA,23,KARATU,236,KANSAY,23607,KAMBI YA FARU,GENDAA
ARUSHA,23,KARATU,236,KANSAY,23607,KAMBI YA FARU,GEER
ARUSHA,23,KARATU,236,KANSAY,23607,LAJA,ENDANG’U MASHARIKI
ARUSHA,23,KARATU,236,KANSAY,23607,LAJA,YAMURAAT
ARUSHA,23,KARATU,236,KANSAY,23607,LAJA,ENDAGESH
ARUSHA,23,KARATU,236,KANSAY,23607,UMBANGW',ENDANG’U MAGHARIBI
ARUSHA,23,KARATU,236,KANSAY,23607,UMBANGW',UMBANGW'
ARUSHA,23,KARATU,236,KANSAY,23607,UMBANGW',DARANGU
ARUSHA,23,KARATU,236,KANSAY,23607,UMBANGW',TLOMA AWAKI
ARUSHA,23,KARATU,236,KANSAY,23607,UMBANGW',LAJA
ARUSHA,23,KARATU,236,ENDABASHI,23608,ENDABASH,DAKWTLER MASHARIKI
ARUSHA,23,KARATU,236,ENDABASHI,23608,ENDABASH,DAKWTLER MAGHARIBI
ARUSHA,23,KARATU,236,ENDABASHI,23608,ENDABASH,MANGISA
ARUSHA,23,KARATU,236,ENDABASHI,23608,ENDABASH,SARAMAY
ARUSHA,23,KARATU,236,ENDABASHI,23608,ENDAGEM,MURUS
ARUSHA,23,KARATU,236,ENDABASHI,23608,ENDAGEM,GENAI
ARUSHA,23,KARATU,236,ENDABASHI,23608,ENDAGEM,SENTA
ARUSHA,23,KARATU,236,ENDABASHI,23608,ENDAGEM,LAJA
ARUSHA,23,KARATU,236,ENDABASHI,23608,QARU,AYARAAT
ARUSHA,23,KARATU,236,ENDABASHI,23608,QARU,QARU
ARUSHA,23,KARATU,236,ENDABASHI,23608,KOSI,KOSI
ARUSHA,23,KARATU,236,ENDABASHI,23608,KOSI,MIGANGW
ARUSHA,23,KARATU,236,ENDABASHI,23608,KOSI,SARAMAY
ARUSHA,23,KARATU,236,ENDABASHI,23608,KOSI,BURGEDA
ARUSHA,23,KARATU,236,ENDABASHI,23608,KINIHHE,LAMBO
ARUSHA,23,KARATU,236,ENDABASHI,23608,KINIHHE,KRETA
ARUSHA,23,KARATU,236,ENDABASHI,23608,KINIHHE,KINIHHE
ARUSHA,23,KARATU,236,ENDABASHI,23608,KINIHHE,SENTA
ARUSHA,23,KARATU,236,ENDABASHI,23608,KINIHHE,MSASANI
ARUSHA,23,KARATU,236,QURUS,23609,GYEKRUM LAMBO,GWANDUMEHHI
ARUSHA,23,KARATU,236,QURUS,23609,GYEKRUM LAMBO,LAMBO KASKAZINI
ARUSHA,23,KARATU,236,QURUS,23609,GENDAA,GENDAA
ARUSHA,23,KARATU,236,QURUS,23609,GENDAA,NARAY
ARUSHA,23,KARATU,236,QURUS,23609,GENDAA,TITIWI
ARUSHA,23,KARATU,236,QURUS,23609,GENDAA,MASABEDA
ARUSHA,23,KARATU,236,QURUS,23609,GENDAA,SEKONDARI
ARUSHA,23,KARATU,236,QURUS,23609,GONGALI,KATI
ARUSHA,23,KARATU,236,QURUS,23609,GONGALI,BAGHAR
ARUSHA,23,KARATU,236,QURUS,23609,GONGALI,KINIHHE
ARUSHA,23,KARATU,236,QURUS,23609,GONGALI,HAYDOM
ARUSHA,23,KARATU,236,QURUS,23609,QORONG’AIDA,MAGESHO
ARUSHA,23,KARATU,236,QURUS,23609,QORONG’AIDA,AMPA
ARUSHA,23,KARATU,236,QURUS,23609,QORONG’AIDA,ASILINI
ARUSHA,23,KARATU,236,QURUS,23609,QORONG’AIDA,QANGARI
ARUSHA,23,KARATU,236,QURUS,23609,QURUS,GIDMAJA
ARUSHA,23,KARATU,236,QURUS,23609,QURUS,MENDAY
ARUSHA,23,KARATU,236,QURUS,23609,QURUS,KATI
ARUSHA,23,KARATU,236,QURUS,23609,BASHAY,BUTIAMA
ARUSHA,23,KARATU,236,QURUS,23609,BASHAY,HALLET
ARUSHA,23,KARATU,236,QURUS,23609,BASHAY,UMBE
ARUSHA,23,KARATU,236,QURUS,23609,BASHAY,UFANA
ARUSHA,23,KARATU,236,QURUS,23609,DOFFA,DOFFA JUU
ARUSHA,23,KARATU,236,QURUS,23609,DOFFA,NJIAPANDA
ARUSHA,23,KARATU,236,QURUS,23609,DOFFA,QANGHARI
ARUSHA,23,KARATU,236,QURUS,23609,DOFFA,MEFURDA
ARUSHA,23,KARATU,236,OLDEANI,23610,OLDEANI,OLDEANI KATI
ARUSHA,23,KARATU,236,OLDEANI,23610,OLDEANI,POSTA
ARUSHA,23,KARATU,236,OLDEANI,23610,OLDEANI,OLDEANI NG’AMBO
ARUSHA,23,KARATU,236,OLDEANI,23610,OLDEANI,T.E.C
ARUSHA,23,KARATU,236,OLDEANI,23610,OLDEANI,ASCONA
ARUSHA,23,KARATU,236,OLDEANI,23610,OLDEANI,KIRAN
ARUSHA,23,KARATU,236,OLDEANI,23610,OLDEANI,BEN-DHU
ARUSHA,23,KARATU,236,OLDEANI,23610,KIWANJA,O.C.E.
ARUSHA,23,KARATU,236,OLDEANI,23610,KIWANJA,NITIN
ARUSHA,23,KARATU,236,OLDEANI,23610,KIWANJA,SHAH
ARUSHA,23,KARATU,236,OLDEANI,23610,KIWANJA,EDELWEISS
ARUSHA,23,KARATU,236,OLDEANI,23610,KIWANJA,IDARA YA MAJI
ARUSHA,23,KARATU,236,OLDEANI,23610,KIWANJA,DARAJANI
ARUSHA,23,KARATU,236,OLDEANI,23610,KIWANJA,HUDUMA
ARUSHA,23,KARATU,236,DAA,23611,CHANGARAWE,COMWORKS
ARUSHA,23,KARATU,236,DAA,23611,CHANGARAWE,TLOMA
ARUSHA,23,KARATU,236,DAA,23611,CHANGARAWE,INTSI
ARUSHA,23,KARATU,236,DAA,23611,CHANGARAWE,SABLETA
ARUSHA,23,KARATU,236,DAA,23611,ENDASHANGWET,WAGH’ASI
ARUSHA,23,KARATU,236,DAA,23611,ENDASHANGWET,KATI
ARUSHA,23,KARATU,236,DAA,23611,ENDASHANGWET,CHEMCHEM
ARUSHA,23,KARATU,236,DAA,23611,ENDASHANGWET,SEGENGE
ARUSHA,23,KARATU,236,DAA,23611,ENDASHANGWET,YUDECK
ARUSHA,23,KARATU,236,DAA,23611,MANG’OLA JUU,GENDARYANDI
ARUSHA,23,KARATU,236,DAA,23611,MANG’OLA JUU,YUDECK
ARUSHA,23,KARATU,236,DAA,23611,MANG’OLA JUU,KITANGW DOFFA
ARUSHA,23,KARATU,236,DAA,23611,MANG’OLA JUU,SIMHHA ‘A’
ARUSHA,23,KARATU,236,DAA,23611,MANG’OLA JUU,SIMHHA ‘B’
ARUSHA,23,KARATU,236,DAA,23611,MANG’OLA JUU,MIDABINI
ARUSHA,23,KARATU,236,DAA,23611,MAKHOROMBA,SAIDORI
ARUSHA,23,KARATU,236,DAA,23611,MAKHOROMBA,ENDANG’ADI
ARUSHA,23,KARATU,236,DAA,23611,MAKHOROMBA,TLOMA
