REGION,POSTCODE,DISTRICT,POSTCODE,WARD,POSTCODE,STREET,PLACES
KATAVI,50,MPANDA -CBD,501,KAWAJENSE,50101,KAWAJENSE,
KATAVI,50,MPANDA -CBD,501,KAWAJENSE,50101,MAJENGO MAPYA,
KATAVI,50,MPANDA -CBD,501,KAWAJENSE,50101,IKULU,
KATAVI,50,MPANDA -CBD,501,ILEMBO,50102,ILEMBO,
KATAVI,50,MPANDA -CBD,501,ILEMBO,50102,KASIMBA,
KATAVI,50,MPANDA -CBD,501,ILEMBO,50102,MAPINDUZI,
KATAVI,50,MPANDA -CBD,501,MISUNKUMILO,50103,MISUNKUMILO,
KATAVI,50,MPANDA -CBD,501,MISUNKUMILO,50103,KAMPUNI,
KATAVI,50,MPANDA -CBD,501,MISUNKUMILO,50103,MTEMI BEDA,
KATAVI,50,MPANDA -CBD,501,MISUNKUMILO,50103,MILALA,JERAMANGA A
KATAVI,50,MPANDA -CBD,501,MISUNKUMILO,50103,MILALA,JERAMANGA B
KATAVI,50,MPANDA -CBD,501,MISUNKUMILO,50103,MILALA,JERAMANGA C
KATAVI,50,MPANDA -CBD,501,MISUNKUMILO,50103,MILALA,JERAMANGA D
KATAVI,50,MPANDA -CBD,501,MISUNKUMILO,50103,MILALA,JERAMANGA E
KATAVI,50,MPANDA -CBD,501,MISUNKUMILO,50103,MILALA,KATYASHO A
KATAVI,50,MPANDA -CBD,501,MISUNKUMILO,50103,MILALA,KATYASHO B
KATAVI,50,MPANDA -CBD,501,MISUNKUMILO,50103,MILALA,KATYASHO C
KATAVI,50,MPANDA -CBD,501,MISUNKUMILO,50103,MILALA,KIGWA
KATAVI,50,MPANDA -CBD,501,MISUNKUMILO,50103,MILALA,SHONGOMABANINI
KATAVI,50,MPANDA -CBD,501,NSEMULWA,50104,NSEMULWA,
KATAVI,50,MPANDA -CBD,501,NSEMULWA,50104,MIGAZINI,
KATAVI,50,MPANDA -CBD,501,NSEMULWA,50104,KILIMANI,
KATAVI,50,MPANDA -CBD,501,NSEMULWA,50104,KICHANGANI,
KATAVI,50,MPANDA -CBD,501,NSEMULWA,50104,TULIENI,
KATAVI,50,MPANDA -CBD,501,NSEMULWA,50104,SHANKALA,WACHAWASEME
KATAVI,50,MPANDA -CBD,501,NSEMULWA,50104,SHANKALA,MLIMANI A
KATAVI,50,MPANDA -CBD,501,NSEMULWA,50104,SHANKALA,RELINI
KATAVI,50,MPANDA -CBD,501,NSEMULWA,50104,SHANKALA,SHANKALA WAFUGAJI
KATAVI,50,MPANDA -CBD,501,NSEMULWA,50104,SHANKALA,MLIMANI B
KATAVI,50,MPANDA -CBD,501,NSEMULWA,50104,SHANKALA,KABATINI
KATAVI,50,MPANDA -CBD,501,SHANWE,50105,SHANWE,
KATAVI,50,MPANDA -CBD,501,SHANWE,50105,KIGAMBONI,
KATAVI,50,MPANDA -CBD,501,SHANWE,50105,KIVUKONI,
KATAVI,50,MPANDA -CBD,501,SHANWE,50105,KILIMAHEWA,
KATAVI,50,MPANDA -CBD,501,KASHAULILI,50106,KASHAULILI,
KATAVI,50,MPANDA -CBD,501,KASHAULILI,50106,BUZOGWE,
KATAVI,50,MPANDA -CBD,501,KASHAULILI,50106,KOTAZI,
KATAVI,50,MPANDA -CBD,501,MPANDA HOTEL,50107,TAMBUKARELI,
KATAVI,50,MPANDA -CBD,501,MPANDA HOTEL,50107,MPANDA HOTEL,
KATAVI,50,MPANDA -CBD,501,MPANDA HOTEL,50107,MSASANI,
KATAVI,50,MPANDA -CBD,501,MAKANYAGIO,50108,MAKANYAGIO,
KATAVI,50,MPANDA -CBD,501,MAKANYAGIO,50108,KACHOMA,
KATAVI,50,MPANDA -CBD,501,MAKANYAGIO,50108,KIGOMA,
KATAVI,50,MPANDA -CBD,501,MAKANYAGIO,50108,MPADECO,
KATAVI,50,MPANDA -CBD,501,MAKANYAGIO,50108,MWANGAZA,
KATAVI,50,MPANDA -CBD,501,KAKESE,50109,KAKESE,MKWAJUNI
KATAVI,50,MPANDA -CBD,501,KAKESE,50109,KAKESE,MAKANISANI
KATAVI,50,MPANDA -CBD,501,KAKESE,50109,KAKESE,"KAFULESI ""A"""
KATAVI,50,MPANDA -CBD,501,KAKESE,50109,KAKESE,"KAFULESI ""B"""
KATAVI,50,MPANDA -CBD,501,KAKESE,50109,MBUGANI,"MBUGANI ""A"" MASHARIKI"
KATAVI,50,MPANDA -CBD,501,KAKESE,50109,MBUGANI,MBUGANI ‘B’ MASHARIKI
KATAVI,50,MPANDA -CBD,501,KAKESE,50109,MBUGANI,MALUJA
KATAVI,50,MPANDA -CBD,501,KAKESE,50109,MBUGANI,MWANGOYE
KATAVI,50,MPANDA -CBD,501,KAKESE,50109,MBUGANI,MBUGANI ‘B’ MAGHARIBI
KATAVI,50,MPANDA -CBD,501,KAKESE,50109,KAMAKUKA,ISENGULE
KATAVI,50,MPANDA -CBD,501,KAKESE,50109,KAMAKUKA,IPWAGA
KATAVI,50,MPANDA -CBD,501,KAKESE,50109,KAMAKUKA,"KAMAKUKA ""A"""
KATAVI,50,MPANDA -CBD,501,KAKESE,50109,KAMAKUKA,"KAMAKUKA ""B"""
KATAVI,50,MPANDA -CBD,501,KAKESE,50109,KAWAZINGE,MABANINI MASHARIKI
KATAVI,50,MPANDA -CBD,501,KAKESE,50109,KAWAZINGE,BULIMA
KATAVI,50,MPANDA -CBD,501,KAKESE,50109,KAWAZINGE,KAWANZIGE A
KATAVI,50,MPANDA -CBD,501,KAKESE,50109,KAWAZINGE,JITEGEMEE
KATAVI,50,MPANDA -CBD,501,KAKESE,50109,KAWAZINGE,MWEMBENI
KATAVI,50,MPANDA -CBD,501,MAJENGO,50110,MJI MWEMA,
KATAVI,50,MPANDA -CBD,501,MAJENGO,50110,PARADIZE,
KATAVI,50,MPANDA -CBD,501,MAJENGO,50110,MALIDADI,
KATAVI,50,MPANDA -CBD,501,"UWANJA WA
NDEGE",50111,MNAZI MMOJA,
KATAVI,50,MPANDA -CBD,501,"UWANJA WA
NDEGE",50111,AIRTEL,
KATAVI,50,MPANDA -CBD,501,"UWANJA WA
NDEGE",50111,MSUFINI,
KATAVI,50,MPANDA -CBD,501,KAZIMA,50112,KAPALANGAO,
KATAVI,50,MPANDA -CBD,501,KAZIMA,50112,RUNGWA,
KATAVI,50,MPANDA -CBD,501,KAZIMA,50112,KAZIMA,
KATAVI,50,MPANDA -CBD,501,MWAMKULU,50113,NSESO,
KATAVI,50,MPANDA -CBD,501,MWAMKULU,50113,SENTA MARIA,
KATAVI,50,MPANDA -CBD,501,MWAMKULU,50113,MKOKWA,
KATAVI,50,MPANDA -CBD,501,MWAMKULU,50113,MKWAJUNI,
KATAVI,50,MPANDA -CBD,501,MWAMKULU,50113,NGUVUMALI,
KATAVI,50,MPANDA -CBD,501,MAGAMBA,50114,MAGAMBA,IKULU
KATAVI,50,MPANDA -CBD,501,MAGAMBA,50114,MAGAMBA,BURUNGA
KATAVI,50,MPANDA -CBD,501,MAGAMBA,50114,MAGAMBA,NEW CAMP
KATAVI,50,MPANDA -CBD,501,MAGAMBA,50114,MAGAMBA,MIGAZINI
KATAVI,50,MPANDA -CBD,501,MAGAMBA,50114,MAGAMBA,MTAKATA
KATAVI,50,MPANDA -CBD,501,MAGAMBA,50114,MAGAMBA,BERINGI
KATAVI,50,MPANDA -CBD,501,MAGAMBA,50114,MAKONGOLO,MAKONGOLO
KATAVI,50,MPANDA -CBD,501,MAGAMBA,50114,MAKONGOLO,IGALUKILO
KATAVI,50,MPANDA -CBD,501,MAGAMBA,50114,MAKONGOLO,MLIMANI
KATAVI,50,MPANDA -CBD,501,MAGAMBA,50114,MAKONGOLO,MAILIKUMI
KATAVI,50,MPANDA -CBD,501,MAGAMBA,50114,MAKONGOLO,KANONDO
KATAVI,50,MPANDA -CBD,501,MAGAMBA,50114,DIRIFU,MSANGAMA
KATAVI,50,MPANDA -CBD,501,MAGAMBA,50114,DIRIFU,KAGERA
KATAVI,50,MPANDA -CBD,501,MAGAMBA,50114,DIRIFU,MKUYUNI
KATAVI,50,MPANDA -CBD,501,MAGAMBA,50114,DIRIFU,LUMUKA B
KATAVI,50,MPANDA -CBD,501,MAGAMBA,50114,DIRIFU,KAMSOFU
KATAVI,50,MPANDA -CBD,501,MAGAMBA,50114,DIRIFU,IKULO
KATAVI,50,MPANDA -CBD,501,MAGAMBA,50114,SOCIETY,MWENGE
KATAVI,50,MPANDA -CBD,501,MAGAMBA,50114,SOCIETY,NJIA PANDA
KATAVI,50,MPANDA -CBD,501,MAGAMBA,50114,SOCIETY,IKULU
KATAVI,50,MPANDA -CBD,501,MAGAMBA,50114,SOCIETY,MAFUANGUO
KATAVI,50,MPANDA -CBD,501,MAGAMBA,50114,MTAKUMBUKA,MTAKUMBUKA KATI
KATAVI,50,MPANDA -CBD,501,MAGAMBA,50114,MTAKUMBUKA,KABATINI
KATAVI,50,MPANDA -CBD,501,MAGAMBA,50114,MTAKUMBUKA,MTAKUMBUKA KUSINI
KATAVI,50,MPANDA -CBD,501,MAGAMBA,50114,MTAKUMBUKA,MTAKUMBUKA KASKAZINI
KATAVI,50,MPANDA -CBD,501,MAGAMBA,50114,MTAKUMBUKA,MTAKUMBUKA MASHARIKI
KATAVI,50,MPANDA -CBD,501,MAGAMBA,50114,MTAKUMBUKA,MTAMBUKA IGONDA
KATAVI,50,MPANDA -CBD,501,KASOKOLA,50115,KASOKOLA,KASOKOLA MASHARIKI A
KATAVI,50,MPANDA -CBD,501,KASOKOLA,50115,KASOKOLA,KASOKOLA MAGHARIBI A
KATAVI,50,MPANDA -CBD,501,KASOKOLA,50115,KASOKOLA,KASOKOLA MASHARIKI B
KATAVI,50,MPANDA -CBD,501,KASOKOLA,50115,KASOKOLA,KASOKOLA MAGHARIBI B
KATAVI,50,MPANDA -CBD,501,KASOKOLA,50115,KASOKOLA,KASOKOLA KATI
KATAVI,50,MPANDA -CBD,501,KASOKOLA,50115,KASOKOLA,MAWEMALE.
KATAVI,50,MPANDA -CBD,501,KASOKOLA,50115,KASOKOLA,IVUNGWE A
KATAVI,50,MPANDA -CBD,501,KASOKOLA,50115,KASOKOLA,IVUNGWE B
KATAVI,50,MPANDA -CBD,501,KASOKOLA,50115,MANGA,MANGA KATI
KATAVI,50,MPANDA -CBD,501,KASOKOLA,50115,MANGA,MANGA MASHARIKI
KATAVI,50,MPANDA -CBD,501,KASOKOLA,50115,MANGA,MANGA MAGHARIBI
KATAVI,50,MPANDA -CBD,501,KASOKOLA,50115,MANGA,MANGA BARABARANI
KATAVI,50,MPANDA -CBD,501,KASOKOLA,50115,MANGA,KASOLWA A
KATAVI,50,MPANDA -CBD,501,KASOKOLA,50115,MANGA,KASOLWA B
KATAVI,50,MPANDA -CBD,501,KASOKOLA,50115,MANGA,IVUNGWE
KATAVI,50,MPANDA -CBD,501,KASOKOLA,50115,MANGA,KASENGA
KATAVI,50,MPANDA -CBD,501,KASOKOLA,50115,SUNGAMILA,SUNGAMILA KATI
KATAVI,50,MPANDA -CBD,501,KASOKOLA,50115,SUNGAMILA,SUNGAMILA MAGHARIBI
KATAVI,50,MPANDA -CBD,501,KASOKOLA,50115,SUNGAMILA,SUNGAMILA MASHARIKI
KATAVI,50,MPANDA -CBD,501,KASOKOLA,50115,SUNGAMILA,SUNGAMILA NG'AMBO
KATAVI,50,MPANDA -CBD,501,NSIMBO,50116,ISANJANDUGU,MAPINDUZI
KATAVI,50,MPANDA -CBD,501,NSIMBO,50116,ISANJANDUGU,ISANJANDUGU
KATAVI,50,MPANDA -CBD,501,NSIMBO,50116,ISANJANDUGU,MUUNGANO
KATAVI,50,MPANDA -CBD,501,NSIMBO,50116,KANOGE,KANOGE A
KATAVI,50,MPANDA -CBD,501,NSIMBO,50116,KANOGE,KANOGE B
KATAVI,50,MPANDA -CBD,501,NSIMBO,50116,KANOGE,TUPINDO
KATAVI,50,MPANDA -CBD,501,NSIMBO,50116,KANOGE,KAVIKONGE A
KATAVI,50,MPANDA -CBD,501,NSIMBO,50116,KANOGE,KAVIKONGE B
KATAVI,50,MPANDA -CBD,501,NSIMBO,50116,MWENGE,FILIMULE
KATAVI,50,MPANDA -CBD,501,NSIMBO,50116,MWENGE,MWENGE
KATAVI,50,MPANDA -CBD,501,NSIMBO,50116,MWENGE,LEGEZAMWENDO
KATAVI,50,MPANDA -CBD,501,KAPALALA,50117,KAPALALA,IKULU
KATAVI,50,MPANDA -CBD,501,KAPALALA,50117,KAPALALA,KAPALALA A
KATAVI,50,MPANDA -CBD,501,KAPALALA,50117,KAPALALA,KAPALALA B
KATAVI,50,MPANDA -CBD,501,KAPALALA,50117,KAPALALA,KAPALALA C
KATAVI,50,MPANDA -CBD,501,KAPALALA,50117,MTAKUJA,BOMBANI
KATAVI,50,MPANDA -CBD,501,KAPALALA,50117,MTAKUJA,MLIMANI
KATAVI,50,MPANDA -CBD,501,KAPALALA,50117,MTAKUJA,MBUGANI
KATAVI,50,MPANDA -CBD,501,KAPALALA,50117,MTAKUJA,IGONDA
KATAVI,50,MPANDA -CBD,501,KAPALALA,50117,MTAKUJA,TANKINI
KATAVI,50,MPANDA -CBD,501,KAPALALA,50117,SONGAMBELE,SONGAMBELE KASKAZINI.
KATAVI,50,MPANDA -CBD,501,KAPALALA,50117,SONGAMBELE,SONGAMBELE MASHARIKI.
KATAVI,50,MPANDA -CBD,501,KAPALALA,50117,SONGAMBELE,SONGAMBELE MAGHARIBI.
KATAVI,50,MPANDA -CBD,501,KAPALALA,50117,SONGAMBELE,SONGAMBELE KATI
KATAVI,50,MPANDA -CBD,501,KAPALALA,50117,SONGAMBELE,MKUMBI
KATAVI,50,MPANDA -CBD,501,MTAPENDA,50118,ISINDE,IKULU
KATAVI,50,MPANDA -CBD,501,MTAPENDA,50118,ISINDE,KABATINI
KATAVI,50,MPANDA -CBD,501,MTAPENDA,50118,ISINDE,KAWE
KATAVI,50,MPANDA -CBD,501,MTAPENDA,50118,ISINDE,WACHAWASEME
KATAVI,50,MPANDA -CBD,501,MTAPENDA,50118,ISINDE,IGULUNGU
KATAVI,50,MPANDA -CBD,501,MTAPENDA,50118,ISINDE,KAMTAMBIKE
KATAVI,50,MPANDA -CBD,501,MTAPENDA,50118,MTAPENDA,SHELESI
KATAVI,50,MPANDA -CBD,501,MTAPENDA,50118,MTAPENDA,TANKINI
KATAVI,50,MPANDA -CBD,501,MTAPENDA,50118,MTAPENDA,MTAPENDA A
KATAVI,50,MPANDA -CBD,501,MTAPENDA,50118,MTAPENDA,MTAPENDA B
KATAVI,50,MPANDA -CBD,501,MTAPENDA,50118,MTAPENDA,MTAPENDA C
KATAVI,50,MPANDA -CBD,501,MTAPENDA,50118,MTAPENDA,MTAPENDA KATI A
KATAVI,50,MPANDA -CBD,501,MTAPENDA,50118,MTAPENDA,MAJENGO
KATAVI,50,MPANDA -CBD,501,MTAPENDA,50118,MTAPENDA,NDURUMO
KATAVI,50,MPANDA -CBD,501,MTAPENDA,50118,MTAPENDA,KENSWA MTONI
KATAVI,50,MPANDA -CBD,501,MTAPENDA,50118,IKOLONGO 'A',BARABARA YA 4
KATAVI,50,MPANDA -CBD,501,MTAPENDA,50118,IKOLONGO 'A',BARABARA YA 5
KATAVI,50,MPANDA -CBD,501,MTAPENDA,50118,IKOLONGO 'A',BARABARA YA 6
KATAVI,50,MPANDA -CBD,501,MTAPENDA,50118,NDURUMO `A‘,BARABARA YA 4
KATAVI,50,MPANDA -CBD,501,MTAPENDA,50118,NDURUMO `A‘,BARABARA YA 5
KATAVI,50,MPANDA -CBD,501,MTAPENDA,50118,NDURUMO `A‘,BARABARA YA 6
KATAVI,50,MPANDA -CBD,501,MTAPENDA,50118,IKOLONGO `B‘,BARABARA YA 1
KATAVI,50,MPANDA -CBD,501,MTAPENDA,50118,IKOLONGO `B‘,BARABARA YA 2
KATAVI,50,MPANDA -CBD,501,MTAPENDA,50118,IKOLONGO `B‘,BARABARA YA 3
KATAVI,50,MPANDA -CBD,501,MACHIMBONI,50119,KATISUNGA,MLIMANI
KATAVI,50,MPANDA -CBD,501,MACHIMBONI,50119,KATISUNGA,MASONGWA
KATAVI,50,MPANDA -CBD,501,MACHIMBONI,50119,KATISUNGA,KATISUNGA A
KATAVI,50,MPANDA -CBD,501,MACHIMBONI,50119,KATISUNGA,KATISUNGA B
KATAVI,50,MPANDA -CBD,501,MACHIMBONI,50119,KAPANDA,SIKITIKO A
KATAVI,50,MPANDA -CBD,501,MACHIMBONI,50119,KAPANDA,SIKITIKO B
KATAVI,50,MPANDA -CBD,501,MACHIMBONI,50119,KAPANDA,MAGOMAMOTO
KATAVI,50,MPANDA -CBD,501,MACHIMBONI,50119,KAPANDA,KAPANDA MAWENI
KATAVI,50,MPANDA -CBD,501,MACHIMBONI,50119,KAPANDA,STAMIKO
KATAVI,50,MPANDA -CBD,501,MACHIMBONI,50119,KAPANDA,KAYAWE
KATAVI,50,MPANDA -CBD,501,MACHIMBONI,50119,KAPANDA,KAPANDA CHINI
KATAVI,50,MPANDA -CBD,501,IBINDI,50120,MUUNGANO,MBUGANI
KATAVI,50,MPANDA -CBD,501,IBINDI,50120,MUUNGANO,KASHELAMI A.
KATAVI,50,MPANDA -CBD,501,IBINDI,50120,MUUNGANO,KASHELAMI B.
KATAVI,50,MPANDA -CBD,501,IBINDI,50120,MUUNGANO,KASISIWE
KATAVI,50,MPANDA -CBD,501,IBINDI,50120,MASEWELA,KAMBANGA
KATAVI,50,MPANDA -CBD,501,IBINDI,50120,MASEWELA,ISENGULE
KATAVI,50,MPANDA -CBD,501,IBINDI,50120,MASEWELA,MANEMBA A
KATAVI,50,MPANDA -CBD,501,IBINDI,50120,MASEWELA,MANEMBA B
KATAVI,50,MPANDA -CBD,501,IBINDI,50120,MASEWELA,MBAGALA
KATAVI,50,MPANDA -CBD,501,IBINDI,50120,IBINDI KUSINI,IBINDI A
KATAVI,50,MPANDA -CBD,501,IBINDI,50120,IBINDI KUSINI,IBINDI B
KATAVI,50,MPANDA -CBD,501,IBINDI,50120,IBINDI KUSINI,IPILILO
KATAVI,50,MPANDA -CBD,501,IBINDI,50120,IBINDI KUSINI,MGUU WA TEMBO
KATAVI,50,MPANDA -CBD,501,IBINDI,50120,IBINDI KUSINI,KAPANDA WENYEJI
KATAVI,50,MPANDA -CBD,501,ITENKA,50121,TUMAINI,IMILAMATE A
KATAVI,50,MPANDA -CBD,501,ITENKA,50121,TUMAINI,IMILAMATE B
KATAVI,50,MPANDA -CBD,501,ITENKA,50121,TUMAINI,SONGAMBELE A
KATAVI,50,MPANDA -CBD,501,ITENKA,50121,TUMAINI,SONGAMBELE B
KATAVI,50,MPANDA -CBD,501,ITENKA,50121,TUMAINI,TULIENI
KATAVI,50,MPANDA -CBD,501,ITENKA,50121,ITENKA ‘A’,MPALANG’OMBE A
KATAVI,50,MPANDA -CBD,501,ITENKA,50121,ITENKA ‘A’,ITENKA KATI
KATAVI,50,MPANDA -CBD,501,ITENKA,50121,ITENKA ‘A’,MBUGANI
KATAVI,50,MPANDA -CBD,501,ITENKA,50121,ITENKA ‘A’,MPALANG'OMBE B
KATAVI,50,MPANDA -CBD,501,ITENKA,50121,ITENKA ‘A’,MPALANG'OMBE C
KATAVI,50,MPANDA -CBD,501,ITENKA,50121,ITENKA ‘B’,MAENDELEO
KATAVI,50,MPANDA -CBD,501,ITENKA,50121,ITENKA ‘B’,MUUNGANO
KATAVI,50,MPANDA -CBD,501,ITENKA,50121,ITENKA ‘B’,NSIMBO
KATAVI,50,MPANDA -CBD,501,ITENKA,50121,ITENKA ‘B’,KASANGA
KATAVI,50,MPANDA -CBD,501,ITENKA,50121,ITENKA ‘B’,KANTONGA
KATAVI,50,MPANDA -CBD,501,ITENKA,50121,JILABELA,JILABELA A
KATAVI,50,MPANDA -CBD,501,ITENKA,50121,JILABELA,JILABELA B
KATAVI,50,MPANDA -CBD,501,ITENKA,50121,JILABELA,JILABELA KATI
KATAVI,50,MPANDA -CBD,501,ITENKA,50121,JILABELA,IMALAUPINA A
KATAVI,50,MPANDA -CBD,501,ITENKA,50121,JILABELA,IMALAUPINA B
KATAVI,50,MPANDA -CBD,501,ITENKA,50121,TUKOMA,MAKAMBU
KATAVI,50,MPANDA -CBD,501,ITENKA,50121,TUKOMA,MJIMWEMA
KATAVI,50,MPANDA -CBD,501,ITENKA,50121,TUKOMA,MILANGALE
KATAVI,50,MPANDA -CBD,501,ITENKA,50121,TUKOMA,KADELEMA
KATAVI,50,MPANDA -CBD,501,ITENKA,50121,TUKOMA,TUKOMA
KATAVI,50,MPANDA -CBD,501,SITALIKE,50122,MTISI,MTISI A
KATAVI,50,MPANDA -CBD,501,SITALIKE,50122,MTISI,MTISI B
KATAVI,50,MPANDA -CBD,501,SITALIKE,50122,MTISI,MWENGE
KATAVI,50,MPANDA -CBD,501,SITALIKE,50122,MTISI,MWONGOZO
KATAVI,50,MPANDA -CBD,501,SITALIKE,50122,MTISI,MSASANI
KATAVI,50,MPANDA -CBD,501,SITALIKE,50122,MTISI,MAKUTANIO
KATAVI,50,MPANDA -CBD,501,SITALIKE,50122,MTISI,MUUNGANO
KATAVI,50,MPANDA -CBD,501,SITALIKE,50122,MTISI,MAGULA
KATAVI,50,MPANDA -CBD,501,SITALIKE,50122,MTISI,MJIMWEMA
KATAVI,50,MPANDA -CBD,501,SITALIKE,50122,SITALIKE,SITUBWIKE
KATAVI,50,MPANDA -CBD,501,SITALIKE,50122,SITALIKE,IGALUKILO
