REGION,POSTCODE,DISTRICT,POSTCODE,WARD,POSTCODE,STREET,PLACES
KATAVI,50,MPANDA -CBD,501,SITALIKE,50122,SITALIKE,ILANGASIKA
KATAVI,50,MPANDA -CBD,501,SITALIKE,50122,SITALIKE,KABENGA
KATAVI,50,MPANDA -CBD,501,SITALIKE,50122,SITALIKE,KILOLENI
KATAVI,50,MPANDA -CBD,501,SITALIKE,50122,IGONGWE,KASONGWA
KATAVI,50,MPANDA -CBD,501,SITALIKE,50122,IGONGWE,KASHELAMI
KATAVI,50,MPANDA -CBD,501,SITALIKE,50122,IGONGWE,KAZIMA
KATAVI,50,MPANDA -CBD,501,SITALIKE,50122,IGONGWE,KAMBULA
KATAVI,50,MPANDA -CBD,501,SITALIKE,50122,IGONGWE,IGONGWE
KATAVI,50,MPANDA -CBD,501,SITALIKE,50122,MATANDALANI,MGOLOKANI
KATAVI,50,MPANDA -CBD,501,SITALIKE,50122,MATANDALANI,MTAKUJA
KATAVI,50,MPANDA -CBD,501,SITALIKE,50122,MATANDALANI,MAJENGO
KATAVI,50,MPANDA -CBD,501,SITALIKE,50122,MATANDALANI,MATANDALANI
KATAVI,50,MPANDA -CBD,501,SITALIKE,50122,MATANDALANI,KASHELAMI
KATAVI,50,MPANDA -CBD,501,URWILA,50123,URWIRA,ISAGALA
KATAVI,50,MPANDA -CBD,501,URWILA,50123,URWIRA,MISHENI A
KATAVI,50,MPANDA -CBD,501,URWILA,50123,URWIRA,MISHENI B
KATAVI,50,MPANDA -CBD,501,URWILA,50123,URWIRA,MAJENGO
KATAVI,50,MPANDA -CBD,501,URWILA,50123,URWIRA,NGULU
KATAVI,50,MPANDA -CBD,501,URWILA,50123,IKONDAMOYO,SIKOLOMO
KATAVI,50,MPANDA -CBD,501,URWILA,50123,IKONDAMOYO,KALUNGU A
KATAVI,50,MPANDA -CBD,501,URWILA,50123,IKONDAMOYO,KALUNGU B
KATAVI,50,MPANDA -CBD,501,URWILA,50123,IKONDAMOYO,KANINKA
KATAVI,50,MPANDA -CBD,501,URWILA,50123,IKONDAMOYO,MWALU
KATAVI,50,MPANDA -CBD,501,URWILA,50123,IKONDAMOYO,JITEGEMEE
KATAVI,50,MPANDA -CBD,501,URWILA,50123,USENSE,KANEMBELA A
KATAVI,50,MPANDA -CBD,501,URWILA,50123,USENSE,KANEMBELA B
KATAVI,50,MPANDA -CBD,501,URWILA,50123,USENSE,KAMULONGWE
KATAVI,50,MPANDA -CBD,501,URWILA,50123,USENSE,IZUGUMULOLE
KATAVI,50,MPANDA -CBD,501,UGALLA,50124,KATAMBIKE,VIGAENI
KATAVI,50,MPANDA -CBD,501,UGALLA,50124,KATAMBIKE,MJIMWEMA
KATAVI,50,MPANDA -CBD,501,UGALLA,50124,KATAMBIKE,UVUVINI A
KATAVI,50,MPANDA -CBD,501,UGALLA,50124,KATAMBIKE,UVUVINI B
KATAVI,50,MPANDA -CBD,501,UGALLA,50124,KATAMBIKE,KASULU
KATAVI,50,MPANDA -CBD,501,UGALLA,50124,KATAMBIKE,ISEKA
KATAVI,50,MPANDA -CBD,501,UGALLA,50124,KATAMBIKE,KAMINI A
KATAVI,50,MPANDA -CBD,501,UGALLA,50124,KATAMBIKE,KAMINI B
KATAVI,50,MPANDA -CBD,501,UGALLA,50124,KATAMBIKE,NSANDA
KATAVI,50,MPANDA -CBD,501,UGALLA,50124,KATAMBIKE,KAUMBA
KATAVI,50,MPANDA -CBD,501,UGALLA,50124,KATAMBIKE,KANYAWASOGA
KATAVI,50,MPANDA -CBD,501,UGALLA,50124,MNYAMASI,MNYAMASI A
KATAVI,50,MPANDA -CBD,501,UGALLA,50124,MNYAMASI,MNYAMASI B
KATAVI,50,MPANDA -CBD,501,UGALLA,50124,MNYAMASI,KANKOSHA
KATAVI,50,MPANDA -CBD,501,UGALLA,50124,MNYAMASI,SIKWISI
KATAVI,50,MPANDA -CBD,501,UGALLA,50124,KASISI,KASISI A
KATAVI,50,MPANDA -CBD,501,UGALLA,50124,KASISI,KASISI B
KATAVI,50,MPANDA -CBD,501,UGALLA,50124,KASISI,LYOGELO
KATAVI,50,MPANDA -CBD,501,UGALLA,50124,KASISI,ISEKA
KATAVI,50,MPANDA -CBD,501,UGALLA,50124,KASISI,MTAMBALALA
KATAVI,50,MPANDA -CBD,501,LITAPUNGA,50125,"KABOROGE ""A""",BARABARA YA 1
KATAVI,50,MPANDA -CBD,501,LITAPUNGA,50125,"KABOROGE ""A""",BARABARA YA 2
KATAVI,50,MPANDA -CBD,501,LITAPUNGA,50125,"KABOROGE ""A""",BARABARA YA 3
KATAVI,50,MPANDA -CBD,501,LITAPUNGA,50125,"KABOROGE ""A""",BARABARA YA 4
KATAVI,50,MPANDA -CBD,501,LITAPUNGA,50125,"KABURONGE ""B""",BARABARA YA 5
KATAVI,50,MPANDA -CBD,501,LITAPUNGA,50125,"KABURONGE ""B""",BARABARA YA 6
KATAVI,50,MPANDA -CBD,501,LITAPUNGA,50125,"KABURONGE ""B""",BARABARA YA 7
KATAVI,50,MPANDA -CBD,501,LITAPUNGA,50125,"KABURONGE ""B""",BARABARA YA 8
KATAVI,50,MPANDA -CBD,501,LITAPUNGA,50125,KAMBUZI 'A',BARABARA YA 1
KATAVI,50,MPANDA -CBD,501,LITAPUNGA,50125,KAMBUZI 'A',BARABARA YA 2
KATAVI,50,MPANDA -CBD,501,LITAPUNGA,50125,KAMBUZI 'A',BARABARA YA 3
KATAVI,50,MPANDA -CBD,501,LITAPUNGA,50125,KAMBUZI 'B',BARABARA YA 4
KATAVI,50,MPANDA -CBD,501,LITAPUNGA,50125,KAMBUZI 'B',BARABARA YA 5
KATAVI,50,MPANDA -CBD,501,LITAPUNGA,50125,KAMBUZI 'B',BARABARA YA 6
KATAVI,50,MPANDA -CBD,501,LITAPUNGA,50125,KAMBUZI 'B',BARABARA YA 7
KATAVI,50,MPANDA -CBD,501,LITAPUNGA,50125,KAMBUZI 'B',BARABARA YA 8
KATAVI,50,MPANDA -CBD,501,LITAPUNGA,50125,LITAPUNGA,LITAPUNGA 'A'
KATAVI,50,MPANDA -CBD,501,LITAPUNGA,50125,LITAPUNGA,"LITAPUNGA 'B"""
KATAVI,50,MPANDA -CBD,501,LITAPUNGA,50125,LITAPUNGA,UFUGAJINI
KATAVI,50,MPANDA -CBD,501,LITAPUNGA,50125,LITAPUNGA,MAJENGO
KATAVI,50,MPANDA -CBD,501,LITAPUNGA,50125,KAMBUZI HALT,KAMBUZI MASHARIKI
KATAVI,50,MPANDA -CBD,501,LITAPUNGA,50125,KAMBUZI HALT,KAMBUZI MAGHARIBI
KATAVI,50,MPANDA -CBD,501,LITAPUNGA,50125,KAMBUZI HALT,LUSIHA
KATAVI,50,MPANDA -CBD,501,LITAPUNGA,50125,KAMBUZI HALT,NSANDA
KATAVI,50,MPANDA -CBD,501,LITAPUNGA,50125,KAMBUZI HALT,KAMBUZI KUSINI
KATAVI,50,MPANDA -CBD,501,LITAPUNGA,50125,KAMBUZI HALT,UFUGAJINI
KATAVI,50,MPANDA -CBD,501,LITAPUNGA,50125,KAMBUZI HALT,MUUNGANO
KATAVI,50,MPANDA -CBD,501,LITAPUNGA,50125,BULEMBO,BARABARA YA 6
KATAVI,50,MPANDA -CBD,501,LITAPUNGA,50125,BULEMBO,BARABARA YA 7
KATAVI,50,MPANDA -CBD,501,LITAPUNGA,50125,BULEMBO,BARABARA YA 8
KATAVI,50,MPANDA -CBD,501,LITAPUNGA,50125,BULEMBO,BARABARA YA 9
KATAVI,50,MPANDA -CBD,501,LITAPUNGA,50125,NSANDA,KANSENGA
KATAVI,50,MPANDA -CBD,501,LITAPUNGA,50125,NSANDA,KAMPEMBA
KATAVI,50,MPANDA -CBD,501,LITAPUNGA,50125,NSANDA,MJIMWEMA
KATAVI,50,MPANDA -CBD,501,LITAPUNGA,50125,LUKAMA,BARABARA YA 4
KATAVI,50,MPANDA -CBD,501,LITAPUNGA,50125,LUKAMA,BARABARA YA 5
KATAVI,50,MPANDA -CBD,501,LITAPUNGA,50125,LUKAMA,BARABARA YA 6
KATAVI,50,MPANDA -CBD,501,LITAPUNGA,50125,LUKAMA,BARABARA YA 7
KATAVI,50,MPANDA -CBD,501,LITAPUNGA,50125,LUKAMA,BARABARA YA 8
KATAVI,50,MPANDA -CBD,501,LITAPUNGA,50125,LUKAMA,BARABARA YA 9
KATAVI,50,MPANDA -CBD,501,KANOGE,50126,KANOGE LAINI,BULANGWA
KATAVI,50,MPANDA -CBD,501,KANOGE,50126,KANOGE LAINI,KALOLENI
KATAVI,50,MPANDA -CBD,501,KANOGE,50126,KANOGE LAINI,MSENGA
KATAVI,50,MPANDA -CBD,501,KANOGE,50126,KANOGE LAINI,BULAKUKO
KATAVI,50,MPANDA -CBD,501,KANOGE,50126,KANOGE LAINI,KANOGE CENTER
KATAVI,50,MPANDA -CBD,501,KANOGE,50126,KANOGE LAINI,TAZARA
KATAVI,50,MPANDA -CBD,501,KANOGE,50126,KANOGE LAINI,LAINI KATI
KATAVI,50,MPANDA -CBD,501,KANOGE,50126,KANOGE LAINI,AMANI
KATAVI,50,MPANDA -CBD,501,KANOGE,50126,KANOGE LAINI,LAINI B
KATAVI,50,MPANDA -CBD,501,KANOGE,50126,KANOGE LAINI,TAZARA KATI
KATAVI,50,MPANDA -CBD,501,KANOGE,50126,KABUGA,KAPELE
KATAVI,50,MPANDA -CBD,501,KANOGE,50126,KABUGA,KIVUKONI
KATAVI,50,MPANDA -CBD,501,KANOGE,50126,KABUGA,KABUGA KIJIWENI
KATAVI,50,MPANDA -CBD,501,KANOGE,50126,KABUGA,BOCKFARM
KATAVI,50,MPANDA -CBD,501,KANOGE,50126,KAJEJE 'A',BARABARA YA 9
KATAVI,50,MPANDA -CBD,501,KANOGE,50126,KAJEJE 'A',BARABARA YA 10
KATAVI,50,MPANDA -CBD,501,KANOGE,50126,KAJEJE 'A',BARABARA YA 11
KATAVI,50,MPANDA -CBD,501,KANOGE,50126,KAJEJE 'B',BARABARA YA 9
KATAVI,50,MPANDA -CBD,501,KANOGE,50126,KAJEJE 'B',BARABARA YA 10
KATAVI,50,MPANDA -CBD,501,KANOGE,50126,KAJEJE 'B',BARABARA YA 11
KATAVI,50,MPANDA -CBD,501,KANOGE,50126,NDURUMO 'B',BARABARA YA 4
KATAVI,50,MPANDA -CBD,501,KANOGE,50126,NDURUMO 'B',BARABARA YA 5
KATAVI,50,MPANDA -CBD,501,KANOGE,50126,NDURUMO 'B',BARABARA YA 6
KATAVI,50,MPANDA -CBD,501,KATUMBA,50127,TAMBAZA 'A',BARABARA YA 4
KATAVI,50,MPANDA -CBD,501,KATUMBA,50127,TAMBAZA 'A',BARABARA YA 5
KATAVI,50,MPANDA -CBD,501,KATUMBA,50127,TAMBAZA 'A',BARABARA YA 6
KATAVI,50,MPANDA -CBD,501,KATUMBA,50127,TAMBAZA 'B',BARABARA YA 4
KATAVI,50,MPANDA -CBD,501,KATUMBA,50127,TAMBAZA 'B',BARABARA YA 5
KATAVI,50,MPANDA -CBD,501,KATUMBA,50127,TAMBAZA 'B',BARABARA YA 6
KATAVI,50,MPANDA -CBD,501,KATUMBA,50127,KATUMBA,BARABARA YA 1
KATAVI,50,MPANDA -CBD,501,KATUMBA,50127,KATUMBA,BARABARA YA 2 'A'
KATAVI,50,MPANDA -CBD,501,KATUMBA,50127,KATUMBA,BARABARA YA 3 'A'
KATAVI,50,MPANDA -CBD,501,KATUMBA,50127,KATUMBA,BARABARA YA 2'B'
KATAVI,50,MPANDA -CBD,501,KATUMBA,50127,KATUMBA,BARABARA YA 3 'B'
KATAVI,50,MPANDA -CBD,501,KATUMBA,50127,SOKOINE,BARABARA YA 1
KATAVI,50,MPANDA -CBD,501,KATUMBA,50127,SOKOINE,BARABARA YA 2
KATAVI,50,MPANDA -CBD,501,KATUMBA,50127,SOKOINE,BARABARA YA 3
KATAVI,50,MPANDA -CBD,501,KATUMBA,50127,SOKOINE,BARABARA YA 4
KATAVI,50,MPANDA -CBD,501,KATUMBA,50127,MNYAKI 'A',BARABARA YA 1
KATAVI,50,MPANDA -CBD,501,KATUMBA,50127,MNYAKI 'A',BARABARA YA 2
KATAVI,50,MPANDA -CBD,501,KATUMBA,50127,MNYAKI 'A',BARABARA YA 3
KATAVI,50,MPANDA -CBD,501,KATUMBA,50127,MNYAKI 'A',MHAGAMA
KATAVI,50,MPANDA -CBD,501,KATUMBA,50127,MNYAKI 'A',MNYAKI A. CENTER
KATAVI,50,MPANDA -CBD,501,KATUMBA,50127,"MNYAKI 'B""",BARABARA YA 1
KATAVI,50,MPANDA -CBD,501,KATUMBA,50127,"MNYAKI 'B""",BARABARA YA 2
KATAVI,50,MPANDA -CBD,501,KATUMBA,50127,"MNYAKI 'B""",BARABARA YA 3
KATAVI,50,MPANDA -CBD,501,KATUMBA,50127,"MNYAKI 'B""",MNYAKI B. CENTER
KATAVI,50,MPANDA -CBD,501,KATUMBA,50127,NDUWI STATION,NDUWI STESHENI
KATAVI,50,MPANDA -CBD,501,KATUMBA,50127,NDUWI STATION,MSASANI 'A'
KATAVI,50,MPANDA -CBD,501,KATUMBA,50127,NDUWI STATION,MSASANI 'B'
KATAVI,50,MPANDA -CBD,501,KATUMBA,50127,NDUWI STATION,BARABARA YA 9
KATAVI,50,MPANDA -CBD,501,KATUMBA,50127,NDUWI STATION,BARABARA YA 7
KATAVI,50,MPANDA -CBD,501,KATUMBA,50127,NDUWI STATION,BARABARA YA 8
KATAVI,50,MPANDA -CBD,501,KATUMBA,50127,KAMINULA,BARABARA YA 1
KATAVI,50,MPANDA -CBD,501,KATUMBA,50127,KAMINULA,BARABARA YA 2
KATAVI,50,MPANDA -CBD,501,KATUMBA,50127,KAMINULA,MLIBANSI
KATAVI,50,MPANDA -CBD,501,KATUMBA,50127,NZAGA,BARABARA YA 1
KATAVI,50,MPANDA -CBD,501,KATUMBA,50127,NZAGA,BARABARA YA 2
KATAVI,50,MPANDA -CBD,501,KATUMBA,50127,NZAGA,BARABARA YA 3
KATAVI,50,MPANDA -CBD,501,KATUMBA,50127,MTAMBO,BARABARA YA 1
KATAVI,50,MPANDA -CBD,501,KATUMBA,50127,MTAMBO,BARABARA YA 2
KATAVI,50,MPANDA -CBD,501,KATUMBA,50127,MTAMBO,BARABARA YA 3
KATAVI,50,MPANDA -CBD,501,KATUMBA,50127,IVUNGWE A,BARABARA YA 6
KATAVI,50,MPANDA -CBD,501,KATUMBA,50127,IVUNGWE A,BARABARA YA 7
KATAVI,50,MPANDA -CBD,501,KATUMBA,50127,IVUNGWE A,BARABARA YA 8
KATAVI,50,MPANDA -CBD,501,KATUMBA,50127,IVUNGWE B,BARABARA YA 7
KATAVI,50,MPANDA -CBD,501,KATUMBA,50127,IVUNGWE B,BARABARA YA 8
KATAVI,50,MPANDA -CBD,501,KATUMBA,50127,IVUNGWE B,BARABARA YA 9
KATAVI,50,MPANDA -CBD,501,KATUMBA,50127,IWIMBI,BARABARA YA 7
KATAVI,50,MPANDA -CBD,501,KATUMBA,50127,IWIMBI,BARABARA YA 8
KATAVI,50,MPANDA -CBD,501,KATUMBA,50127,IWIMBI,BARABARA YA 9
KATAVI,50,MPANDA -CBD,501,KATUMBA,50127,KALUNGU,BARABARA YA 7
KATAVI,50,MPANDA -CBD,501,KATUMBA,50127,KALUNGU,BARABARA YA 8
KATAVI,50,MPANDA -CBD,501,KATUMBA,50127,KALUNGU,BARABARA YA 9
KATAVI,50,TANGANYIKA,502,KAREMA,50201,KAREMA,KUSINI A
KATAVI,50,TANGANYIKA,502,KAREMA,50201,KAREMA,KUSINI B
KATAVI,50,TANGANYIKA,502,KAREMA,50201,KAREMA,KASKAZINI A
KATAVI,50,TANGANYIKA,502,KAREMA,50201,KAREMA,KASKAZINI B
KATAVI,50,TANGANYIKA,502,KAREMA,50201,KAREMA,KIJIWENI
KATAVI,50,TANGANYIKA,502,KAREMA,50201,KAREMA,KAMAZILE
KATAVI,50,TANGANYIKA,502,KAREMA,50201,ITETEMYA,IFUME
KATAVI,50,TANGANYIKA,502,KAREMA,50201,ITETEMYA,SUMBWA
KATAVI,50,TANGANYIKA,502,KAREMA,50201,ITETEMYA,IGALUKILO A
KATAVI,50,TANGANYIKA,502,KAREMA,50201,ITETEMYA,IGALUKILO B
KATAVI,50,TANGANYIKA,502,KAPALAMSENGA,50202,KAPALAMSENGA,KAMALAMANSA
KATAVI,50,TANGANYIKA,502,KAPALAMSENGA,50202,KAPALAMSENGA,MSASANI
KATAVI,50,TANGANYIKA,502,KAPALAMSENGA,50202,KAPALAMSENGA,MJI MWEMA
KATAVI,50,TANGANYIKA,502,KAPALAMSENGA,50202,KAPALAMSENGA,MAJENGO B
KATAVI,50,TANGANYIKA,502,KAPALAMSENGA,50202,ITUNYA,NKUSWE
KATAVI,50,TANGANYIKA,502,KAPALAMSENGA,50202,ITUNYA,MNYUNDWE
KATAVI,50,TANGANYIKA,502,KAPALAMSENGA,50202,ITUNYA,NSANGO
KATAVI,50,TANGANYIKA,502,KAPALAMSENGA,50202,ITUNYA,MIGUNGANI
KATAVI,50,TANGANYIKA,502,KAPALAMSENGA,50202,ITUNYA,KAMITOBO
KATAVI,50,TANGANYIKA,502,KAPALAMSENGA,50202,SONGAMBELE,SONGAMBELE
KATAVI,50,TANGANYIKA,502,KAPALAMSENGA,50202,SONGAMBELE,MTAKUJA
KATAVI,50,TANGANYIKA,502,KAPALAMSENGA,50202,SONGAMBELE,MAJENGO A
KATAVI,50,TANGANYIKA,502,KAPALAMSENGA,50202,SONGAMBELE,MILUNDUMO
KATAVI,50,TANGANYIKA,502,IKOLA,50203,IKOLA,ISIGO
KATAVI,50,TANGANYIKA,502,IKOLA,50203,IKOLA,BUJOMBE
KATAVI,50,TANGANYIKA,502,IKOLA,50203,IKOLA,UTINTA A.
KATAVI,50,TANGANYIKA,502,IKOLA,50203,IKOLA,UTINTA B
KATAVI,50,TANGANYIKA,502,IKOLA,50203,IKOLA,IKOLA STOO
KATAVI,50,TANGANYIKA,502,IKOLA,50203,IKOLA,MPALAMAWE  A
KATAVI,50,TANGANYIKA,502,IKOLA,50203,IKOLA,MPALAMAWE  B
KATAVI,50,TANGANYIKA,502,IKOLA,50203,IKOLA,KALUMBI
KATAVI,50,TANGANYIKA,502,IKOLA,50203,MCHANGANI,KALILANGWENA
KATAVI,50,TANGANYIKA,502,IKOLA,50203,MCHANGANI,MZAMBARAUNI
KATAVI,50,TANGANYIKA,502,IKOLA,50203,MCHANGANI,MCHANGANI
KATAVI,50,TANGANYIKA,502,IKOLA,50203,MCHANGANI,MZABWELA
KATAVI,50,TANGANYIKA,502,IKOLA,50203,MCHANGANI,SOKONI
KATAVI,50,TANGANYIKA,502,IKOLA,50203,MCHANGANI,SUMBWA
KATAVI,50,TANGANYIKA,502,IKOLA,50203,MCHANGANI,FORODHANI.
KATAVI,50,TANGANYIKA,502,IKOLA,50203,MCHANGANI,KAJINGA
KATAVI,50,TANGANYIKA,502,IKOLA,50203,KAFISHA,NGALA
KATAVI,50,TANGANYIKA,502,IKOLA,50203,KAFISHA,KAFISHA KATI
KATAVI,50,TANGANYIKA,502,IKOLA,50203,KAFISHA,KATAMBO
KATAVI,50,TANGANYIKA,502,IKOLA,50203,KAFISHA,ISIGO
KATAVI,50,TANGANYIKA,502,KATUMA,50204,KATUMA,MAJENGO
KATAVI,50,TANGANYIKA,502,KATUMA,50204,KATUMA,MASHINENI
KATAVI,50,TANGANYIKA,502,KATUMA,50204,KATUMA,MWIKANG’OMBE
KATAVI,50,TANGANYIKA,502,KATUMA,50204,KATUMA,SHULENI
KATAVI,50,TANGANYIKA,502,KATUMA,50204,KATUMA,MSIKITINI
KATAVI,50,TANGANYIKA,502,KATUMA,50204,KATUMA,NSIMBO
KATAVI,50,TANGANYIKA,502,KATUMA,50204,MPEMBE,MPEMBE
KATAVI,50,TANGANYIKA,502,KATUMA,50204,MPEMBE,IBULAMASI MASHARIKI
KATAVI,50,TANGANYIKA,502,KATUMA,50204,MPEMBE,IBULAMASI MAGHARIBI
KATAVI,50,TANGANYIKA,502,KATUMA,50204,MPEMBE,MLINDA
KATAVI,50,TANGANYIKA,502,KATUMA,50204,MPEMBE,KAHELELE
KATAVI,50,TANGANYIKA,502,KATUMA,50204,MPEMBE,KABATINI
KATAVI,50,TANGANYIKA,502,KATUMA,50204,KAPANGA,MSIKITINI
KATAVI,50,TANGANYIKA,502,KATUMA,50204,KAPANGA,MLIMANI
KATAVI,50,TANGANYIKA,502,KATUMA,50204,KAPANGA,NSIMBO
KATAVI,50,TANGANYIKA,502,KATUMA,50204,KAMILALA,KAYENZE A
KATAVI,50,TANGANYIKA,502,KATUMA,50204,KAMILALA,KAYENZE B
KATAVI,50,TANGANYIKA,502,KATUMA,50204,KAMILALA,KAMLENGA
KATAVI,50,TANGANYIKA,502,KATUMA,50204,KAMILALA,MZOGA WA FISI
KATAVI,50,TANGANYIKA,502,SIBWESA,50205,SIBWESA,MTAPENDA
KATAVI,50,TANGANYIKA,502,SIBWESA,50205,SIBWESA,SIBWESA MASHARIKI
KATAVI,50,TANGANYIKA,502,SIBWESA,50205,SIBWESA,MAGOGO
KATAVI,50,TANGANYIKA,502,SIBWESA,50205,SIBWESA,KAMLENGA
