REGION,POSTCODE,DISTRICT,POSTCODE,WARD,POSTCODE,STREET,PLACES
KATAVI,50,TANGANYIKA,502,SIBWESA,50205,SIBWESA,SIBWESA MAGHARIBI
KATAVI,50,TANGANYIKA,502,SIBWESA,50205,NKUNGWI,NKUNGWI
KATAVI,50,TANGANYIKA,502,SIBWESA,50205,NKUNGWI,ILOBA A
KATAVI,50,TANGANYIKA,502,SIBWESA,50205,NKUNGWI,ILOBA B
KATAVI,50,TANGANYIKA,502,SIBWESA,50205,NKUNGWI,RUTUBA
KATAVI,50,TANGANYIKA,502,SIBWESA,50205,KABAGE,KABAGE A
KATAVI,50,TANGANYIKA,502,SIBWESA,50205,KABAGE,KABAGE B
KATAVI,50,TANGANYIKA,502,SIBWESA,50205,KABAGE,KABAGE MASHARIKI
KATAVI,50,TANGANYIKA,502,SIBWESA,50205,KABAGE,MWAMAPULI A
KATAVI,50,TANGANYIKA,502,SIBWESA,50205,KABAGE,MWAMAPULI B
KATAVI,50,TANGANYIKA,502,MWESE,50206,MWESE,NAMBA 2
KATAVI,50,TANGANYIKA,502,MWESE,50206,MWESE,NAMBA 3A
KATAVI,50,TANGANYIKA,502,MWESE,50206,MWESE,NAMBA 3B
KATAVI,50,TANGANYIKA,502,MWESE,50206,MWESE,NAMBA 3C
KATAVI,50,TANGANYIKA,502,MWESE,50206,MWESE,NAMBA 3D
KATAVI,50,TANGANYIKA,502,MWESE,50206,LWEGA,IGALULA
KATAVI,50,TANGANYIKA,502,MWESE,50206,LWEGA,NAMBA 7A
KATAVI,50,TANGANYIKA,502,MWESE,50206,LWEGA,NAMBA 7B
KATAVI,50,TANGANYIKA,502,MWESE,50206,LWEGA,NAMBA 8A
KATAVI,50,TANGANYIKA,502,MWESE,50206,LWEGA,NAMBA 8B
KATAVI,50,TANGANYIKA,502,MWESE,50206,LUGONESI,KITONGOJI NA. 4A
KATAVI,50,TANGANYIKA,502,MWESE,50206,LUGONESI,KITONGOJI NA. 4B
KATAVI,50,TANGANYIKA,502,MWESE,50206,LUGONESI,KITONGOJI NA. 4C
KATAVI,50,TANGANYIKA,502,MWESE,50206,LUGONESI,KITONGOJI NA. 4D
KATAVI,50,TANGANYIKA,502,MWESE,50206,LUGONESI,KITONGOJI NA. 4E
KATAVI,50,TANGANYIKA,502,MWESE,50206,LUGONESI,KITONGOJI NA. 5A
KATAVI,50,TANGANYIKA,502,MWESE,50206,LUGONESI,KITONGOJI NA. 5B
KATAVI,50,TANGANYIKA,502,MWESE,50206,BUJOMBE,MASANGA
KATAVI,50,TANGANYIKA,502,MWESE,50206,BUJOMBE,BUBANDA
KATAVI,50,TANGANYIKA,502,MWESE,50206,BUJOMBE,MABWENSOFU
KATAVI,50,TANGANYIKA,502,MWESE,50206,BUJOMBE,MATIMBA
KATAVI,50,TANGANYIKA,502,MWESE,50206,BUJOMBE,NKWENDE
KATAVI,50,TANGANYIKA,502,MWESE,50206,BUJOMBE,KASANGASI
KATAVI,50,TANGANYIKA,502,MWESE,50206,BUJOMBE,KATENTE
KATAVI,50,TANGANYIKA,502,MWESE,50206,BUJOMBE,MISANGA
KATAVI,50,TANGANYIKA,502,MWESE,50206,BUJOMBE,KASUNGA
KATAVI,50,TANGANYIKA,502,KABUNGU,50207,KABUNGU,IMALAUSINGA
KATAVI,50,TANGANYIKA,502,KABUNGU,50207,KABUNGU,KAGWILA
KATAVI,50,TANGANYIKA,502,KABUNGU,50207,KABUNGU,IKULU
KATAVI,50,TANGANYIKA,502,KABUNGU,50207,KABUNGU,SONGOTUPENDANE
KATAVI,50,TANGANYIKA,502,KABUNGU,50207,KABUNGU,SIJONGA
KATAVI,50,TANGANYIKA,502,KABUNGU,50207,KABUNGU,MBOGWE
KATAVI,50,TANGANYIKA,502,KABUNGU,50207,KABUNGU,WAZO JEMA
KATAVI,50,TANGANYIKA,502,KABUNGU,50207,KABUNGU,IBAMBYE
KATAVI,50,TANGANYIKA,502,KABUNGU,50207,KABUNGU,KAMULUGUJU
KATAVI,50,TANGANYIKA,502,KABUNGU,50207,KASINDE,KASINDE
KATAVI,50,TANGANYIKA,502,KABUNGU,50207,KASINDE,IKAKA
KATAVI,50,TANGANYIKA,502,KABUNGU,50207,KASINDE,SHAKOMA
KATAVI,50,TANGANYIKA,502,KABUNGU,50207,KASINDE,KAFULU
KATAVI,50,TANGANYIKA,502,KABUNGU,50207,KASINDE,TUPENDANE
KATAVI,50,TANGANYIKA,502,KABUNGU,50207,KASINDE,IKOMBASOGO
KATAVI,50,TANGANYIKA,502,KABUNGU,50207,KASINDE,KAGALA
KATAVI,50,TANGANYIKA,502,KABUNGU,50207,KASINDE,BUTIKI
KATAVI,50,TANGANYIKA,502,KABUNGU,50207,KASINDE,MAPAMBANO
KATAVI,50,TANGANYIKA,502,KABUNGU,50207,KASINDE,KATONYAGA
KATAVI,50,TANGANYIKA,502,MPANDA NDOGO,50208,MCHAKAMCHAKA,CHEMKA
KATAVI,50,TANGANYIKA,502,MPANDA NDOGO,50208,MCHAKAMCHAKA,ACHATUONE
KATAVI,50,TANGANYIKA,502,MPANDA NDOGO,50208,MCHAKAMCHAKA,KAMSEMKWA
KATAVI,50,TANGANYIKA,502,MPANDA NDOGO,50208,MCHAKAMCHAKA,KUMEKUCHA
KATAVI,50,TANGANYIKA,502,MPANDA NDOGO,50208,KATOBO,KATOBO A
KATAVI,50,TANGANYIKA,502,MPANDA NDOGO,50208,KATOBO,KATOBO B
KATAVI,50,TANGANYIKA,502,MPANDA NDOGO,50208,KATOBO,NG’AMBO A
KATAVI,50,TANGANYIKA,502,MPANDA NDOGO,50208,KATOBO,NG'AMBO B
KATAVI,50,TANGANYIKA,502,MPANDA NDOGO,50208,IGALULA,ITOFU
KATAVI,50,TANGANYIKA,502,MPANDA NDOGO,50208,IGALULA,MAGUNGA B
KATAVI,50,TANGANYIKA,502,MPANDA NDOGO,50208,IGALULA,MAGUNGA A
KATAVI,50,TANGANYIKA,502,MPANDA NDOGO,50208,IGALULA,MIGOMBANI
KATAVI,50,TANGANYIKA,502,MPANDA NDOGO,50208,IGALULA,KASISI
KATAVI,50,TANGANYIKA,502,MPANDA NDOGO,50208,IGAGALA,IGAGALA A
KATAVI,50,TANGANYIKA,502,MPANDA NDOGO,50208,IGAGALA,IGAGALA B
KATAVI,50,TANGANYIKA,502,MPANDA NDOGO,50208,IGAGALA,IGAGALA C
KATAVI,50,TANGANYIKA,502,MPANDA NDOGO,50208,IGAGALA,KAMANONGE
KATAVI,50,TANGANYIKA,502,MPANDA NDOGO,50208,IFUKUTWA,KAMTIMBO
KATAVI,50,TANGANYIKA,502,MPANDA NDOGO,50208,IFUKUTWA,MISUNKUMILO B
KATAVI,50,TANGANYIKA,502,MPANDA NDOGO,50208,IFUKUTWA,MISUNKUMILO A
KATAVI,50,TANGANYIKA,502,MPANDA NDOGO,50208,IFUKUTWA,IFUKUTWA B
KATAVI,50,TANGANYIKA,502,MPANDA NDOGO,50208,IFUKUTWA,IFUKUTWA A
KATAVI,50,TANGANYIKA,502,MPANDA NDOGO,50208,IFUKUTWA,BUNYOLWE
KATAVI,50,TANGANYIKA,502,MISHAMO,50209,ISENGA,IJENDA A
KATAVI,50,TANGANYIKA,502,MISHAMO,50209,ISENGA,IJENDA B
KATAVI,50,TANGANYIKA,502,MISHAMO,50209,ISENGA,KABWIKA
KATAVI,50,TANGANYIKA,502,MISHAMO,50209,ISENGA,MIGOMBANI
KATAVI,50,TANGANYIKA,502,MISHAMO,50209,ISENGA,MAPAMBANO
KATAVI,50,TANGANYIKA,502,MISHAMO,50209,ISENGA,JUHUDI
KATAVI,50,TANGANYIKA,502,MISHAMO,50209,ISENGA,ISENGA
KATAVI,50,TANGANYIKA,502,MISHAMO,50209,ISENGA,MSIKITINI
KATAVI,50,TANGANYIKA,502,MISHAMO,50209,IFUMBULA,IFUMBULA
KATAVI,50,TANGANYIKA,502,MISHAMO,50209,IFUMBULA,MLIMANI
KATAVI,50,TANGANYIKA,502,MISHAMO,50209,IFUMBULA,MTAKUJA
KATAVI,50,TANGANYIKA,502,MISHAMO,50209,IFUMBULA,UZUNGUNI
KATAVI,50,TANGANYIKA,502,MISHAMO,50209,IFUMBULA,MSUFINI
KATAVI,50,TANGANYIKA,502,MISHAMO,50209,IFUMBULA,LEBANONI
KATAVI,50,TANGANYIKA,502,MISHAMO,50209,IFUMBULA,KAZAROHO
KATAVI,50,TANGANYIKA,502,MISHAMO,50209,IFUMBULA,MJIMWEMA
KATAVI,50,TANGANYIKA,502,MISHAMO,50209,IFUMBULA,KISIWANI
KATAVI,50,TANGANYIKA,502,MISHAMO,50209,IFUMBULA,KICHANGANI
KATAVI,50,TANGANYIKA,502,MISHAMO,50209,KAPEMBA,KAPEMBA
KATAVI,50,TANGANYIKA,502,MISHAMO,50209,KAPEMBA,MLENGA
KATAVI,50,TANGANYIKA,502,MISHAMO,50209,KAPEMBA,KAMNEMBE
KATAVI,50,TANGANYIKA,502,MISHAMO,50209,KAPEMBA,MPINGA
KATAVI,50,TANGANYIKA,502,MISHAMO,50209,KAPEMBA,UMOJA
KATAVI,50,TANGANYIKA,502,MISHAMO,50209,ISUMBWE,ISUMBWE
KATAVI,50,TANGANYIKA,502,MISHAMO,50209,ISUMBWE,CENTER
KATAVI,50,TANGANYIKA,502,MISHAMO,50209,ISUMBWE,BARABARA  1
KATAVI,50,TANGANYIKA,502,MISHAMO,50209,ISUMBWE,BARABARA  3
KATAVI,50,TANGANYIKA,502,MISHAMO,50209,ISUMBWE,BARABARA  4
KATAVI,50,TANGANYIKA,502,MISHAMO,50209,ISUMBWE,BARABARA  5
KATAVI,50,TANGANYIKA,502,ISENGULE,50210,ISENGULE,ISENGULA MAGHARIBI
KATAVI,50,TANGANYIKA,502,ISENGULE,50210,ISENGULE,LAELA
KATAVI,50,TANGANYIKA,502,ISENGULE,50210,ISENGULE,ISENGULE MASHARIKI
KATAVI,50,TANGANYIKA,502,ISENGULE,50210,ISENGULE,MCHANGANI
KATAVI,50,TANGANYIKA,502,ISENGULE,50210,SHUKULA,SHUKULA
KATAVI,50,TANGANYIKA,502,ISENGULE,50210,SHUKULA,KENFUNGWA
KATAVI,50,TANGANYIKA,502,ISENGULE,50210,SHUKULA,IGOMA
KATAVI,50,TANGANYIKA,502,ISENGULE,50210,SHUKULA,KAMUHAMA
KATAVI,50,TANGANYIKA,502,ISENGULE,50210,SHUKULA,IPAKOMATANA’B'
KATAVI,50,TANGANYIKA,502,ISENGULE,50210,KASANGANTONGWE,ISIMWA
KATAVI,50,TANGANYIKA,502,ISENGULE,50210,KASANGANTONGWE,KASULAMNYAGA
KATAVI,50,TANGANYIKA,502,ISENGULE,50210,KASANGANTONGWE,TUPONDOGOLO
KATAVI,50,TANGANYIKA,502,ISENGULE,50210,KASANGANTONGWE,KASANGANTONGWE
KATAVI,50,TANGANYIKA,502,KASEKESE,50211,KASEKESE,KASEKESE A
KATAVI,50,TANGANYIKA,502,KASEKESE,50211,KASEKESE,KASEKESE B
KATAVI,50,TANGANYIKA,502,KASEKESE,50211,KASEKESE,MLANGO MMOJA
KATAVI,50,TANGANYIKA,502,KASEKESE,50211,KASEKESE,ILWANGA
KATAVI,50,TANGANYIKA,502,KASEKESE,50211,KASEKESE,MISISI.
KATAVI,50,TANGANYIKA,502,KASEKESE,50211,KAGUNGA,KAGUNGA ‘A’
KATAVI,50,TANGANYIKA,502,KASEKESE,50211,KAGUNGA,KAGUNGA ‘B’
KATAVI,50,TANGANYIKA,502,KASEKESE,50211,KAGUNGA,KAMKOLA
KATAVI,50,TANGANYIKA,502,KASEKESE,50211,KAGUNGA,MANTENA
KATAVI,50,TANGANYIKA,502,KASEKESE,50211,KASEGANYAMA,KASEGANYAMA A
KATAVI,50,TANGANYIKA,502,KASEKESE,50211,KASEGANYAMA,KASEGANYAMA B
KATAVI,50,TANGANYIKA,502,KASEKESE,50211,KASEGANYAMA,KASEGANYAMA C
KATAVI,50,TANGANYIKA,502,MNYAGALA,50212,MNYAGALA,NTUMBA
KATAVI,50,TANGANYIKA,502,MNYAGALA,50212,MNYAGALA,MING’ONG’ONI
KATAVI,50,TANGANYIKA,502,MNYAGALA,50212,MNYAGALA,ILOBA
KATAVI,50,TANGANYIKA,502,MNYAGALA,50212,MNYAGALA,MNYAGALA A
KATAVI,50,TANGANYIKA,502,MNYAGALA,50212,MNYAGALA,MNYAGALA B
KATAVI,50,TANGANYIKA,502,MNYAGALA,50212,KAMSANGA,ILEBULA B
KATAVI,50,TANGANYIKA,502,MNYAGALA,50212,KAMSANGA,MLIMANI
KATAVI,50,TANGANYIKA,502,MNYAGALA,50212,KAMSANGA,KAMSANGA
KATAVI,50,TANGANYIKA,502,MNYAGALA,50212,KAMSANGA,KAMSANGA B
KATAVI,50,TANGANYIKA,502,MNYAGALA,50212,IKAKA,IKAKA GENGENI
KATAVI,50,TANGANYIKA,502,MNYAGALA,50212,IKAKA,IKAKA ‘B’
KATAVI,50,TANGANYIKA,502,MNYAGALA,50212,IKAKA,VUMILIA
KATAVI,50,TANGANYIKA,502,MNYAGALA,50212,IKAKA,ILEBULA ‘A’
KATAVI,50,TANGANYIKA,502,TONGWE,50213,VIKONGE,VIKONGE
KATAVI,50,TANGANYIKA,502,TONGWE,50213,VIKONGE,MNYAMASI A
KATAVI,50,TANGANYIKA,502,TONGWE,50213,VIKONGE,MNYAMASI B.
KATAVI,50,TANGANYIKA,502,TONGWE,50213,VIKONGE,MNYAMASI
KATAVI,50,TANGANYIKA,502,TONGWE,50213,NGOMALUSAMBO,NTINTI
KATAVI,50,TANGANYIKA,502,TONGWE,50213,NGOMALUSAMBO,IJENJE
KATAVI,50,TANGANYIKA,502,TONGWE,50213,NGOMALUSAMBO,NGOMALUSAMBO
KATAVI,50,TANGANYIKA,502,TONGWE,50213,NGOMALUSAMBO,IVUNGWE
KATAVI,50,TANGANYIKA,502,TONGWE,50213,BUGWE,BUGWE A
KATAVI,50,TANGANYIKA,502,TONGWE,50213,BUGWE,BUGWE B
KATAVI,50,TANGANYIKA,502,TONGWE,50213,BUGWE,BUGWE C
KATAVI,50,TANGANYIKA,502,TONGWE,50213,MAJALILA,MASEMBA
KATAVI,50,TANGANYIKA,502,TONGWE,50213,MAJALILA,INYANTAMBO
KATAVI,50,TANGANYIKA,502,TONGWE,50213,MAJALILA,IBENGA
KATAVI,50,TANGANYIKA,502,TONGWE,50213,MAJALILA,MAJALILA
KATAVI,50,TANGANYIKA,502,TONGWE,50213,MAJALILA,MPANDANDOGO
KATAVI,50,TANGANYIKA,502,ILANGU,50214,ILANGU,ALFA
KATAVI,50,TANGANYIKA,502,ILANGU,50214,ILANGU,BONDENI
KATAVI,50,TANGANYIKA,502,ILANGU,50214,ILANGU,AMANI
KATAVI,50,TANGANYIKA,502,ILANGU,50214,ILANGU,NYERERE
KATAVI,50,TANGANYIKA,502,ILANGU,50214,ILANGU,ILANGU
KATAVI,50,TANGANYIKA,502,ILANGU,50214,ILANGU,MAPAMBAZUKO
KATAVI,50,TANGANYIKA,502,ILANGU,50214,ILANGU,MSEBESA
KATAVI,50,TANGANYIKA,502,ILANGU,50214,ILANGU,KILELENI
KATAVI,50,TANGANYIKA,502,ILANGU,50214,KABANGA,KABANGA
KATAVI,50,TANGANYIKA,502,ILANGU,50214,KABANGA,MSHIKAMANO
KATAVI,50,TANGANYIKA,502,ILANGU,50214,KABANGA,MTAKUJA
KATAVI,50,TANGANYIKA,502,ILANGU,50214,KABANGA,JAZANATWENDE
KATAVI,50,TANGANYIKA,502,ILANGU,50214,KABANGA,MIKOCHENI
KATAVI,50,TANGANYIKA,502,ILANGU,50214,KABANGA,UHURU
KATAVI,50,TANGANYIKA,502,ILANGU,50214,ISUBANGALA,KILIMAHEWA
KATAVI,50,TANGANYIKA,502,ILANGU,50214,ISUBANGALA,UTEGAMA
KATAVI,50,TANGANYIKA,502,ILANGU,50214,ISUBANGALA,KAZIMOTO
KATAVI,50,TANGANYIKA,502,ILANGU,50214,ISUBANGALA,AZIMIO
KATAVI,50,TANGANYIKA,502,ILANGU,50214,ISUBANGALA,MANDELA
KATAVI,50,TANGANYIKA,502,ILANGU,50214,ISUBANGALA,FINGA
KATAVI,50,TANGANYIKA,502,ILANGU,50214,ISUBANGALA,MUUNGANO
KATAVI,50,TANGANYIKA,502,ILANGU,50214,ISUBANGALA,MASHA
KATAVI,50,TANGANYIKA,502,ILANGU,50214,MGANSA,KESENGA A
KATAVI,50,TANGANYIKA,502,ILANGU,50214,MGANSA,KESENGA B
KATAVI,50,TANGANYIKA,502,ILANGU,50214,MGANSA,KILOSA
KATAVI,50,TANGANYIKA,502,ILANGU,50214,MGANSA,MZIZIMA
KATAVI,50,TANGANYIKA,502,ILANGU,50214,MGANSA,KALYAKOO
KATAVI,50,TANGANYIKA,502,ILANGU,50214,MGANSA,MSOMBWE
KATAVI,50,TANGANYIKA,502,ILANGU,50214,MGANSA,KABEBA
KATAVI,50,TANGANYIKA,502,ILANGU,50214,MGANSA,NKAMBA
KATAVI,50,TANGANYIKA,502,BULAMATA,50215,BULAMATA,MAGOMENI
KATAVI,50,TANGANYIKA,502,BULAMATA,50215,BULAMATA,BUSONGOLA A
KATAVI,50,TANGANYIKA,502,BULAMATA,50215,BULAMATA,MWETA
KATAVI,50,TANGANYIKA,502,BULAMATA,50215,BULAMATA,MZALENDO
KATAVI,50,TANGANYIKA,502,BULAMATA,50215,BULAMATA,BUSONGOLA B
KATAVI,50,TANGANYIKA,502,BULAMATA,50215,BULAMATA,NYARUKA
KATAVI,50,TANGANYIKA,502,BULAMATA,50215,BULAMATA,MWITUNDE
KATAVI,50,TANGANYIKA,502,BULAMATA,50215,KAMJELA,KAMJELA
KATAVI,50,TANGANYIKA,502,BULAMATA,50215,KAMJELA,IPOLE
KATAVI,50,TANGANYIKA,502,BULAMATA,50215,KAMJELA,AMANI
KATAVI,50,TANGANYIKA,502,BULAMATA,50215,KAMJELA,CHEMICHEMI
KATAVI,50,TANGANYIKA,502,BULAMATA,50215,KAMJELA,AZIMIO
KATAVI,50,TANGANYIKA,502,BULAMATA,50215,KAMJELA,UPENDO
KATAVI,50,TANGANYIKA,502,BULAMATA,50215,KAMJELA,MNARANI
KATAVI,50,TANGANYIKA,502,BULAMATA,50215,KAMJELA,MTAPENDA
KATAVI,50,TANGANYIKA,502,BULAMATA,50215,KUSI,MKWEPU
KATAVI,50,TANGANYIKA,502,BULAMATA,50215,KUSI,ROZI KONA
KATAVI,50,TANGANYIKA,502,BULAMATA,50215,KUSI,MBOZI
KATAVI,50,TANGANYIKA,502,BULAMATA,50215,KUSI,MZIZIMA
KATAVI,50,TANGANYIKA,502,BULAMATA,50215,KUSI,UHURU
KATAVI,50,TANGANYIKA,502,BULAMATA,50215,KUSI,MAFYA
KATAVI,50,TANGANYIKA,502,BULAMATA,50215,KUSI,USUKUMA
KATAVI,50,TANGANYIKA,502,BULAMATA,50215,KUSI,MFILISI
KATAVI,50,TANGANYIKA,502,BULAMATA,50215,KUSI,KUSI
KATAVI,50,TANGANYIKA,502,BULAMATA,50215,BUSONGOLA,BUSONGOLA
KATAVI,50,TANGANYIKA,502,BULAMATA,50215,BUSONGOLA,KIBAONI
KATAVI,50,TANGANYIKA,502,BULAMATA,50215,BUSONGOLA,SHUKURANI
KATAVI,50,TANGANYIKA,502,BULAMATA,50215,BUSONGOLA,KIMWAGA
KATAVI,50,TANGANYIKA,502,BULAMATA,50215,BUSONGOLA,GEZAULOLE
KATAVI,50,TANGANYIKA,502,BULAMATA,50215,BUSONGOLA,MWEMBENI
KATAVI,50,TANGANYIKA,502,BULAMATA,50215,BUSONGOLA,BUHORO
KATAVI,50,TANGANYIKA,502,BULAMATA,50215,BUSONGOLA,KILOSA
KATAVI,50,TANGANYIKA,502,BULAMATA,50215,BUSONGOLA,MORONKO
KATAVI,50,TANGANYIKA,502,BULAMATA,50215,BUSONGOLA,AMANI
KATAVI,50,TANGANYIKA,502,IPWAGA,50216,MAZWE,MAZWE
KATAVI,50,TANGANYIKA,502,IPWAGA,50216,MAZWE,MWENGE
KATAVI,50,TANGANYIKA,502,IPWAGA,50216,MAZWE,SONGAMBELE
KATAVI,50,TANGANYIKA,502,IPWAGA,50216,MAZWE,KAKONGOLO
KATAVI,50,TANGANYIKA,502,IPWAGA,50216,MAZWE,KALENGE
KATAVI,50,TANGANYIKA,502,IPWAGA,50216,MAZWE,KILIMAHEWA
KATAVI,50,TANGANYIKA,502,IPWAGA,50216,MAZWE,KONDAMOYO
KATAVI,50,TANGANYIKA,502,IPWAGA,50216,MAZWE,KERANDA
KATAVI,50,TANGANYIKA,502,IPWAGA,50216,MLIBANSI,KAZAROHO
KATAVI,50,TANGANYIKA,502,IPWAGA,50216,MLIBANSI,RUTUMBE
KATAVI,50,TANGANYIKA,502,IPWAGA,50216,MLIBANSI,MLIBANSI
KATAVI,50,TANGANYIKA,502,IPWAGA,50216,MLIBANSI,SONGAMBELE
KATAVI,50,TANGANYIKA,502,IPWAGA,50216,MLIBANSI,MWANGAZA
KATAVI,50,TANGANYIKA,502,IPWAGA,50216,MLIBANSI,KAZAMWENDO
KATAVI,50,TANGANYIKA,502,IPWAGA,50216,LUGUFU,BARABARA YA 1
KATAVI,50,TANGANYIKA,502,IPWAGA,50216,LUGUFU,BARABARA YA 2
KATAVI,50,TANGANYIKA,502,IPWAGA,50216,LUGUFU,BARABARA YA 3
KATAVI,50,TANGANYIKA,502,IPWAGA,50216,LUGUFU,BARABARA YA 4
KATAVI,50,TANGANYIKA,502,IPWAGA,50216,LUGUFU,BARABARA YA 5
